Aug set is: translate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 24.4428
| [33mtrain[0m | E: 1 | S: 125 | D: 25.0 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 672 | S: 84000 | D: 156.9 s | R: 837.4182 | BR: 6.0407 | A_LOSS: -729.1940 | CR_LOSS: 12.8885
| [33mtrain[0m | E: 673 | S: 84125 | D: 176.2 s | R: 777.8221 | BR: 6.0124 | A_LOSS: -729.3740 | CR_LOSS: 13.4083
| [33mtrain[0m | E: 674 | S: 84250 | D: 135.5 s | R: 837.5610 | BR: 6.0219 | A_LOSS: -729.3627 | CR_LOSS: 13.0133
| [33mtrain[0m | E: 675 | S: 84375 | D: 162.6 s | R: 839.5150 | BR: 6.0355 | A_LOSS: -729.2077 | CR_LOSS: 12.3382
| [33mtrain[0m | E: 676 | S: 84500 | D: 155.2 s | R: 840.4307 | BR: 6.0356 | A_LOSS: -729.4361 | CR_LOSS: 11.5985
| [33mtrain[0m | E: 677 | S: 84625 | D: 151.2 s | R: 832.3964 | BR: 6.0433 | A_LOSS: -729.8880 | CR_LOSS: 12.1391
| [33mtrain[0m | E: 678 | S: 84750 | D: 154.2 s | R: 823.7371 | BR: 6.0384 | A_LOSS: -729.9846 | CR_LOSS: 12.1237
| [33mtrain[0m | E: 679 | S: 84875 | D: 145.4 s | R: 843.9084 | BR: 6.0338 | A_LOSS: -730.2395 | CR_LOSS: 10.8116
| [33mtrain[0m | E: 680 | S: 85000 | D: 0.0 s | R: 841.2247 | BR: 6.0312 | A_LOSS: -730.2130 | CR_LOSS: 11.4554
| [32meval[0m | S: 85000 | ER: 859.8816
| [33mtrain[0m | E: 0 | S: 85000 | D: 173.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 681 | S: 85125 | D: 139.8 s | R: 739.8113 | BR: 6.0522 | A_LOSS: -730.0583 | CR_LOSS: 11.8655
| [33mtrain[0m | E: 682 | S: 85250 | D: 176.4 s | R: 843.8069 | BR: 6.0293 | A_LOSS: -730.4327 | CR_LOSS: 11.1513
| [33mtrain[0m | E: 683 | S: 85375 | D: 186.8 s | R: 833.8045 | BR: 6.0420 | A_LOSS: -730.9563 | CR_LOSS: 11.3764
| [33mtrain[0m | E: 684 | S: 85500 | D: 192.2 s | R: 839.7400 | BR: 6.0561 | A_LOSS: -730.8040 | CR_LOSS: 12.7639
| [33mtrain[0m | E: 685 | S: 85625 | D: 214.1 s | R: 835.6753 | BR: 6.0598 | A_LOSS: -730.5842 | CR_LOSS: 12.1047
| [33mtrain[0m | E: 686 | S: 85750 | D: 202.8 s | R: 835.5992 | BR: 6.0384 | A_LOSS: -730.5599 | CR_LOSS: 12.1901
| [33mtrain[0m | E: 687 | S: 85875 | D: 220.1 s | R: 819.6787 | BR: 6.0364 | A_LOSS: -730.4620 | CR_LOSS: 12.9901
| [33mtrain[0m | E: 688 | S: 86000 | D: 192.2 s | R: 805.7019 | BR: 6.0478 | A_LOSS: -731.2173 | CR_LOSS: 14.4205
| [33mtrain[0m | E: 689 | S: 86125 | D: 211.9 s | R: 804.0296 | BR: 6.0578 | A_LOSS: -731.1750 | CR_LOSS: 11.7357
| [33mtrain[0m | E: 690 | S: 86250 | D: 215.1 s | R: 833.6667 | BR: 6.0513 | A_LOSS: -731.3345 | CR_LOSS: 11.6731
| [33mtrain[0m | E: 691 | S: 86375 | D: 202.7 s | R: 822.8793 | BR: 6.0372 | A_LOSS: -731.2906 | CR_LOSS: 11.6881
| [33mtrain[0m | E: 692 | S: 86500 | D: 203.0 s | R: 843.9971 | BR: 6.0401 | A_LOSS: -731.1554 | CR_LOSS: 11.3413
| [33mtrain[0m | E: 693 | S: 86625 | D: 230.2 s | R: 813.5068 | BR: 6.0459 | A_LOSS: -731.7762 | CR_LOSS: 12.5776
| [33mtrain[0m | E: 694 | S: 86750 | D: 214.0 s | R: 832.4465 | BR: 6.0338 | A_LOSS: -731.7514 | CR_LOSS: 10.3459
| [33mtrain[0m | E: 695 | S: 86875 | D: 200.7 s | R: 783.9935 | BR: 6.0487 | A_LOSS: -732.1681 | CR_LOSS: 12.5055
| [33mtrain[0m | E: 696 | S: 87000 | D: 203.0 s | R: 842.7744 | BR: 6.0461 | A_LOSS: -731.7312 | CR_LOSS: 11.9752
| [33mtrain[0m | E: 697 | S: 87125 | D: 202.8 s | R: 840.5522 | BR: 6.0586 | A_LOSS: -732.4508 | CR_LOSS: 10.8655
| [33mtrain[0m | E: 698 | S: 87250 | D: 197.8 s | R: 834.0149 | BR: 6.0563 | A_LOSS: -732.3510 | CR_LOSS: 11.9870
| [33mtrain[0m | E: 699 | S: 87375 | D: 215.7 s | R: 841.4549 | BR: 6.0583 | A_LOSS: -732.4946 | CR_LOSS: 10.3062
| [33mtrain[0m | E: 700 | S: 87500 | D: 212.2 s | R: 835.0846 | BR: 6.0601 | A_LOSS: -732.4378 | CR_LOSS: 11.2627
| [33mtrain[0m | E: 701 | S: 87625 | D: 218.9 s | R: 840.1607 | BR: 6.0775 | A_LOSS: -732.5909 | CR_LOSS: 12.0963
| [33mtrain[0m | E: 702 | S: 87750 | D: 219.7 s | R: 836.2899 | BR: 6.0428 | A_LOSS: -732.3585 | CR_LOSS: 12.5608
| [33mtrain[0m | E: 703 | S: 87875 | D: 223.2 s | R: 832.6081 | BR: 6.0347 | A_LOSS: -732.4051 | CR_LOSS: 11.6768
| [33mtrain[0m | E: 704 | S: 88000 | D: 214.5 s | R: 835.9025 | BR: 6.0721 | A_LOSS: -733.1020 | CR_LOSS: 13.3528
| [33mtrain[0m | E: 705 | S: 88125 | D: 221.9 s | R: 850.1926 | BR: 6.0646 | A_LOSS: -733.1493 | CR_LOSS: 12.4083
| [33mtrain[0m | E: 706 | S: 88250 | D: 221.4 s | R: 729.6068 | BR: 6.0609 | A_LOSS: -733.2855 | CR_LOSS: 10.9636
| [33mtrain[0m | E: 707 | S: 88375 | D: 217.3 s | R: 826.2452 | BR: 6.0593 | A_LOSS: -732.8356 | CR_LOSS: 11.3441
| [33mtrain[0m | E: 708 | S: 88500 | D: 193.5 s | R: 841.2460 | BR: 6.0619 | A_LOSS: -733.1694 | CR_LOSS: 12.2821
| [33mtrain[0m | E: 709 | S: 88625 | D: 187.2 s | R: 836.3196 | BR: 6.0578 | A_LOSS: -733.6639 | CR_LOSS: 12.4141
| [33mtrain[0m | E: 710 | S: 88750 | D: 168.6 s | R: 840.9196 | BR: 6.0729 | A_LOSS: -733.4934 | CR_LOSS: 12.2467
| [33mtrain[0m | E: 711 | S: 88875 | D: 173.9 s | R: 840.3181 | BR: 6.0524 | A_LOSS: -733.3711 | CR_LOSS: 11.9406
| [33mtrain[0m | E: 712 | S: 89000 | D: 152.6 s | R: 828.3516 | BR: 6.0657 | A_LOSS: -733.3829 | CR_LOSS: 11.6578
| [33mtrain[0m | E: 713 | S: 89125 | D: 164.2 s | R: 843.3261 | BR: 6.0685 | A_LOSS: -733.6050 | CR_LOSS: 11.8091
| [33mtrain[0m | E: 714 | S: 89250 | D: 166.0 s | R: 826.9107 | BR: 6.0530 | A_LOSS: -733.6867 | CR_LOSS: 10.6488
| [33mtrain[0m | E: 715 | S: 89375 | D: 165.0 s | R: 846.6934 | BR: 6.0633 | A_LOSS: -733.9496 | CR_LOSS: 11.0937
| [33mtrain[0m | E: 716 | S: 89500 | D: 159.3 s | R: 840.7757 | BR: 6.0534 | A_LOSS: -733.8998 | CR_LOSS: 10.9334
| [33mtrain[0m | E: 717 | S: 89625 | D: 162.6 s | R: 848.0652 | BR: 6.0654 | A_LOSS: -733.9435 | CR_LOSS: 11.8650
| [33mtrain[0m | E: 718 | S: 89750 | D: 187.7 s | R: 819.8496 | BR: 6.0772 | A_LOSS: -734.6563 | CR_LOSS: 10.1902
| [33mtrain[0m | E: 719 | S: 89875 | D: 168.3 s | R: 804.8836 | BR: 6.0632 | A_LOSS: -734.1446 | CR_LOSS: 10.8427
| [33mtrain[0m | E: 720 | S: 90000 | D: 0.0 s | R: 842.4037 | BR: 6.0582 | A_LOSS: -734.2297 | CR_LOSS: 11.5432
| [32meval[0m | S: 90000 | ER: 836.7613
| [33mtrain[0m | E: 0 | S: 90000 | D: 170.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 721 | S: 90125 | D: 160.3 s | R: 843.4784 | BR: 6.0501 | A_LOSS: -733.9765 | CR_LOSS: 11.8678
| [33mtrain[0m | E: 722 | S: 90250 | D: 171.3 s | R: 843.8763 | BR: 6.0605 | A_LOSS: -734.3740 | CR_LOSS: 12.4234
| [33mtrain[0m | E: 723 | S: 90375 | D: 160.9 s | R: 659.3996 | BR: 6.0940 | A_LOSS: -734.9788 | CR_LOSS: 11.0507
| [33mtrain[0m | E: 724 | S: 90500 | D: 151.1 s | R: 839.3487 | BR: 6.0734 | A_LOSS: -734.8435 | CR_LOSS: 11.3071
| [33mtrain[0m | E: 725 | S: 90625 | D: 168.5 s | R: 831.8482 | BR: 6.0746 | A_LOSS: -734.5331 | CR_LOSS: 12.4830
| [33mtrain[0m | E: 726 | S: 90750 | D: 160.0 s | R: 845.1039 | BR: 6.0691 | A_LOSS: -734.9348 | CR_LOSS: 12.4561
| [33mtrain[0m | E: 727 | S: 90875 | D: 181.8 s | R: 827.7829 | BR: 6.0648 | A_LOSS: -734.7660 | CR_LOSS: 12.2433
| [33mtrain[0m | E: 728 | S: 91000 | D: 124.0 s | R: 818.4095 | BR: 6.0780 | A_LOSS: -734.9644 | CR_LOSS: 12.4061
| [33mtrain[0m | E: 729 | S: 91125 | D: 164.0 s | R: 835.0428 | BR: 6.0683 | A_LOSS: -735.1501 | CR_LOSS: 11.6047
| [33mtrain[0m | E: 730 | S: 91250 | D: 161.2 s | R: 831.3400 | BR: 6.0784 | A_LOSS: -735.5100 | CR_LOSS: 11.8354
| [33mtrain[0m | E: 731 | S: 91375 | D: 168.3 s | R: 847.9053 | BR: 6.0804 | A_LOSS: -735.2490 | CR_LOSS: 12.1604
| [33mtrain[0m | E: 732 | S: 91500 | D: 169.9 s | R: 848.7331 | BR: 6.1191 | A_LOSS: -736.0711 | CR_LOSS: 12.7168
| [33mtrain[0m | E: 733 | S: 91625 | D: 169.6 s | R: 850.5516 | BR: 6.0822 | A_LOSS: -735.6149 | CR_LOSS: 12.5032
| [33mtrain[0m | E: 734 | S: 91750 | D: 171.1 s | R: 828.7845 | BR: 6.0719 | A_LOSS: -735.5119 | CR_LOSS: 11.1430
| [33mtrain[0m | E: 735 | S: 91875 | D: 156.0 s | R: 835.7215 | BR: 6.0881 | A_LOSS: -736.0139 | CR_LOSS: 10.5961
| [33mtrain[0m | E: 736 | S: 92000 | D: 165.1 s | R: 842.2068 | BR: 6.0880 | A_LOSS: -735.8792 | CR_LOSS: 10.7350
| [33mtrain[0m | E: 737 | S: 92125 | D: 158.8 s | R: 842.5801 | BR: 6.0873 | A_LOSS: -735.7570 | CR_LOSS: 11.3896
| [33mtrain[0m | E: 738 | S: 92250 | D: 156.9 s | R: 837.7742 | BR: 6.0870 | A_LOSS: -735.9142 | CR_LOSS: 10.6906
| [33mtrain[0m | E: 739 | S: 92375 | D: 154.2 s | R: 845.6607 | BR: 6.0795 | A_LOSS: -736.2837 | CR_LOSS: 10.4080
| [33mtrain[0m | E: 740 | S: 92500 | D: 180.0 s | R: 841.2092 | BR: 6.0844 | A_LOSS: -735.9256 | CR_LOSS: 12.6615
| [33mtrain[0m | E: 741 | S: 92625 | D: 151.2 s | R: 839.5018 | BR: 6.0794 | A_LOSS: -736.1560 | CR_LOSS: 11.3145
| [33mtrain[0m | E: 742 | S: 92750 | D: 149.0 s | R: 842.3530 | BR: 6.0846 | A_LOSS: -736.1411 | CR_LOSS: 10.8777
| [33mtrain[0m | E: 743 | S: 92875 | D: 160.3 s | R: 843.0047 | BR: 6.0979 | A_LOSS: -736.6984 | CR_LOSS: 10.9772
| [33mtrain[0m | E: 744 | S: 93000 | D: 162.8 s | R: 780.9958 | BR: 6.1027 | A_LOSS: -736.9335 | CR_LOSS: 11.6345
| [33mtrain[0m | E: 745 | S: 93125 | D: 178.6 s | R: 842.5438 | BR: 6.0989 | A_LOSS: -736.6400 | CR_LOSS: 11.7694
| [33mtrain[0m | E: 746 | S: 93250 | D: 175.3 s | R: 780.9546 | BR: 6.0829 | A_LOSS: -736.3961 | CR_LOSS: 11.7657
| [33mtrain[0m | E: 747 | S: 93375 | D: 162.5 s | R: 840.0175 | BR: 6.0975 | A_LOSS: -737.0079 | CR_LOSS: 11.4063
| [33mtrain[0m | E: 748 | S: 93500 | D: 168.0 s | R: 743.0284 | BR: 6.1054 | A_LOSS: -737.1070 | CR_LOSS: 10.2972
| [33mtrain[0m | E: 749 | S: 93625 | D: 181.9 s | R: 845.5532 | BR: 6.0981 | A_LOSS: -737.0743 | CR_LOSS: 10.6769
| [33mtrain[0m | E: 750 | S: 93750 | D: 154.8 s | R: 849.8028 | BR: 6.0927 | A_LOSS: -737.2462 | CR_LOSS: 9.7873
| [33mtrain[0m | E: 751 | S: 93875 | D: 165.6 s | R: 850.6093 | BR: 6.1015 | A_LOSS: -737.2553 | CR_LOSS: 10.6556
| [33mtrain[0m | E: 752 | S: 94000 | D: 149.1 s | R: 847.1713 | BR: 6.1147 | A_LOSS: -737.3468 | CR_LOSS: 10.5767
| [33mtrain[0m | E: 753 | S: 94125 | D: 167.4 s | R: 832.7469 | BR: 6.0824 | A_LOSS: -737.1099 | CR_LOSS: 11.5631
| [33mtrain[0m | E: 754 | S: 94250 | D: 152.3 s | R: 841.4494 | BR: 6.1086 | A_LOSS: -737.5764 | CR_LOSS: 11.7941
| [33mtrain[0m | E: 755 | S: 94375 | D: 166.6 s | R: 834.5381 | BR: 6.0908 | A_LOSS: -737.1448 | CR_LOSS: 11.2617
| [33mtrain[0m | E: 756 | S: 94500 | D: 168.8 s | R: 760.4612 | BR: 6.1072 | A_LOSS: -737.5647 | CR_LOSS: 11.6700
| [33mtrain[0m | E: 757 | S: 94625 | D: 167.0 s | R: 841.1224 | BR: 6.1022 | A_LOSS: -737.8746 | CR_LOSS: 11.9332
| [33mtrain[0m | E: 758 | S: 94750 | D: 160.3 s | R: 825.4370 | BR: 6.0951 | A_LOSS: -737.5235 | CR_LOSS: 11.1909
| [33mtrain[0m | E: 759 | S: 94875 | D: 161.3 s | R: 843.9116 | BR: 6.1024 | A_LOSS: -737.7496 | CR_LOSS: 10.8210
| [33mtrain[0m | E: 760 | S: 95000 | D: 0.0 s | R: 827.8563 | BR: 6.1007 | A_LOSS: -737.7543 | CR_LOSS: 11.9617
| [32meval[0m | S: 95000 | ER: 845.7787
| [33mtrain[0m | E: 0 | S: 95000 | D: 161.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 761 | S: 95125 | D: 172.9 s | R: 845.8552 | BR: 6.0976 | A_LOSS: -737.9630 | CR_LOSS: 10.5210
| [33mtrain[0m | E: 762 | S: 95250 | D: 176.3 s | R: 832.7284 | BR: 6.1044 | A_LOSS: -737.8803 | CR_LOSS: 11.1679
| [33mtrain[0m | E: 763 | S: 95375 | D: 177.4 s | R: 833.6565 | BR: 6.0905 | A_LOSS: -738.3745 | CR_LOSS: 11.0899
| [33mtrain[0m | E: 764 | S: 95500 | D: 160.9 s | R: 829.7343 | BR: 6.1298 | A_LOSS: -738.3502 | CR_LOSS: 11.7556
| [33mtrain[0m | E: 765 | S: 95625 | D: 179.8 s | R: 832.5781 | BR: 6.1143 | A_LOSS: -738.4157 | CR_LOSS: 11.3253
| [33mtrain[0m | E: 766 | S: 95750 | D: 156.3 s | R: 846.1100 | BR: 6.1028 | A_LOSS: -738.1968 | CR_LOSS: 12.2417
| [33mtrain[0m | E: 767 | S: 95875 | D: 155.1 s | R: 845.6583 | BR: 6.1068 | A_LOSS: -738.2199 | CR_LOSS: 12.8727
| [33mtrain[0m | E: 768 | S: 96000 | D: 162.8 s | R: 843.9937 | BR: 6.0908 | A_LOSS: -738.6188 | CR_LOSS: 11.3794
| [33mtrain[0m | E: 769 | S: 96125 | D: 173.8 s | R: 783.3230 | BR: 6.1017 | A_LOSS: -738.5352 | CR_LOSS: 11.1769
| [33mtrain[0m | E: 770 | S: 96250 | D: 181.8 s | R: 832.7010 | BR: 6.1051 | A_LOSS: -738.3201 | CR_LOSS: 11.8349
| [33mtrain[0m | E: 771 | S: 96375 | D: 151.6 s | R: 835.8519 | BR: 6.1149 | A_LOSS: -738.6891 | CR_LOSS: 10.6126
| [33mtrain[0m | E: 772 | S: 96500 | D: 143.8 s | R: 838.3112 | BR: 6.1204 | A_LOSS: -739.0781 | CR_LOSS: 10.5486
| [33mtrain[0m | E: 773 | S: 96625 | D: 162.6 s | R: 848.7422 | BR: 6.1069 | A_LOSS: -739.0358 | CR_LOSS: 11.1752
| [33mtrain[0m | E: 774 | S: 96750 | D: 167.2 s | R: 845.2317 | BR: 6.1217 | A_LOSS: -739.3126 | CR_LOSS: 10.6152
| [33mtrain[0m | E: 775 | S: 96875 | D: 163.6 s | R: 826.5846 | BR: 6.1155 | A_LOSS: -739.0279 | CR_LOSS: 11.0650
| [33mtrain[0m | E: 776 | S: 97000 | D: 164.3 s | R: 834.0098 | BR: 6.1001 | A_LOSS: -738.9548 | CR_LOSS: 10.8871
| [33mtrain[0m | E: 777 | S: 97125 | D: 173.0 s | R: 841.2464 | BR: 6.1006 | A_LOSS: -739.0834 | CR_LOSS: 11.7033
| [33mtrain[0m | E: 778 | S: 97250 | D: 154.2 s | R: 816.6680 | BR: 6.1020 | A_LOSS: -738.9195 | CR_LOSS: 11.1890
| [33mtrain[0m | E: 779 | S: 97375 | D: 182.7 s | R: 840.3454 | BR: 6.1241 | A_LOSS: -739.6406 | CR_LOSS: 11.8318
| [33mtrain[0m | E: 780 | S: 97500 | D: 170.3 s | R: 832.6810 | BR: 6.1033 | A_LOSS: -739.2046 | CR_LOSS: 12.4798
| [33mtrain[0m | E: 781 | S: 97625 | D: 159.5 s | R: 850.0654 | BR: 6.1163 | A_LOSS: -739.5274 | CR_LOSS: 10.0558
| [33mtrain[0m | E: 782 | S: 97750 | D: 151.6 s | R: 818.8102 | BR: 6.1018 | A_LOSS: -739.1393 | CR_LOSS: 11.0281
| [33mtrain[0m | E: 783 | S: 97875 | D: 186.0 s | R: 844.0878 | BR: 6.0918 | A_LOSS: -739.4323 | CR_LOSS: 10.9817
| [33mtrain[0m | E: 784 | S: 98000 | D: 160.2 s | R: 838.5569 | BR: 6.1217 | A_LOSS: -739.4475 | CR_LOSS: 11.4568
| [33mtrain[0m | E: 785 | S: 98125 | D: 156.6 s | R: 833.8351 | BR: 6.1203 | A_LOSS: -739.7496 | CR_LOSS: 11.1526
| [33mtrain[0m | E: 786 | S: 98250 | D: 167.9 s | R: 849.8753 | BR: 6.0999 | A_LOSS: -739.5991 | CR_LOSS: 10.4368
| [33mtrain[0m | E: 787 | S: 98375 | D: 171.9 s | R: 839.2430 | BR: 6.1190 | A_LOSS: -740.0020 | CR_LOSS: 11.2539
| [33mtrain[0m | E: 788 | S: 98500 | D: 153.6 s | R: 838.9426 | BR: 6.1195 | A_LOSS: -740.0485 | CR_LOSS: 10.5000
| [33mtrain[0m | E: 789 | S: 98625 | D: 174.0 s | R: 838.3219 | BR: 6.1141 | A_LOSS: -740.1635 | CR_LOSS: 10.3807
| [33mtrain[0m | E: 790 | S: 98750 | D: 175.8 s | R: 825.7012 | BR: 6.1252 | A_LOSS: -740.3015 | CR_LOSS: 10.4900
| [33mtrain[0m | E: 791 | S: 98875 | D: 171.9 s | R: 772.7854 | BR: 6.1292 | A_LOSS: -740.4631 | CR_LOSS: 10.5513
| [33mtrain[0m | E: 792 | S: 99000 | D: 164.1 s | R: 837.2941 | BR: 6.1363 | A_LOSS: -740.5165 | CR_LOSS: 11.0632
| [33mtrain[0m | E: 793 | S: 99125 | D: 157.9 s | R: 836.3449 | BR: 6.1187 | A_LOSS: -740.3263 | CR_LOSS: 10.1482
| [33mtrain[0m | E: 794 | S: 99250 | D: 146.3 s | R: 844.4103 | BR: 6.1173 | A_LOSS: -740.3656 | CR_LOSS: 10.9317
| [33mtrain[0m | E: 795 | S: 99375 | D: 154.0 s | R: 824.0361 | BR: 6.1173 | A_LOSS: -740.4211 | CR_LOSS: 9.8848
| [33mtrain[0m | E: 796 | S: 99500 | D: 158.8 s | R: 804.0064 | BR: 6.1245 | A_LOSS: -740.6459 | CR_LOSS: 10.1497
| [33mtrain[0m | E: 797 | S: 99625 | D: 152.4 s | R: 838.8054 | BR: 6.1241 | A_LOSS: -740.6080 | CR_LOSS: 10.9013
| [33mtrain[0m | E: 798 | S: 99750 | D: 162.3 s | R: 850.3304 | BR: 6.1047 | A_LOSS: -740.4099 | CR_LOSS: 9.5944
| [33mtrain[0m | E: 799 | S: 99875 | D: 157.5 s | R: 832.9717 | BR: 6.1343 | A_LOSS: -740.9321 | CR_LOSS: 11.4144
| [33mtrain[0m | E: 800 | S: 99999 | D: 0.0 s | R: 827.4974 | BR: 6.1323 | A_LOSS: -740.4143 | CR_LOSS: 11.1749
| [32meval[0m | S: 99999 | ER: 861.5695
