Aug set is: rotate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 22.7624
| [33mtrain[0m | E: 1 | S: 125 | D: 25.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 672 | S: 84000 | D: 188.0 s | R: 154.0706 | BR: 1.1353 | A_LOSS: -234.0825 | CR_LOSS: 12.5950
| [33mtrain[0m | E: 673 | S: 84125 | D: 203.0 s | R: 187.4174 | BR: 1.1378 | A_LOSS: -234.1187 | CR_LOSS: 12.7948
| [33mtrain[0m | E: 674 | S: 84250 | D: 174.9 s | R: 71.2170 | BR: 1.1387 | A_LOSS: -234.2026 | CR_LOSS: 12.6821
| [33mtrain[0m | E: 675 | S: 84375 | D: 150.5 s | R: 205.2263 | BR: 1.1401 | A_LOSS: -234.3133 | CR_LOSS: 13.1884
| [33mtrain[0m | E: 676 | S: 84500 | D: 164.7 s | R: 93.7174 | BR: 1.1309 | A_LOSS: -234.1788 | CR_LOSS: 12.8566
| [33mtrain[0m | E: 677 | S: 84625 | D: 169.6 s | R: 226.5327 | BR: 1.1347 | A_LOSS: -234.3756 | CR_LOSS: 13.1416
| [33mtrain[0m | E: 678 | S: 84750 | D: 147.1 s | R: 123.4680 | BR: 1.1379 | A_LOSS: -234.4278 | CR_LOSS: 13.3180
| [33mtrain[0m | E: 679 | S: 84875 | D: 154.8 s | R: 188.4780 | BR: 1.1444 | A_LOSS: -234.4422 | CR_LOSS: 13.7654
| [33mtrain[0m | E: 680 | S: 85000 | D: 0.0 s | R: 169.0307 | BR: 1.1366 | A_LOSS: -234.4182 | CR_LOSS: 13.1796
| [32meval[0m | S: 85000 | ER: 171.8106
| [33mtrain[0m | E: 0 | S: 85000 | D: 169.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 681 | S: 85125 | D: 170.5 s | R: 188.9316 | BR: 1.1317 | A_LOSS: -234.2587 | CR_LOSS: 11.8296
| [33mtrain[0m | E: 682 | S: 85250 | D: 146.1 s | R: 202.3145 | BR: 1.1404 | A_LOSS: -234.2275 | CR_LOSS: 11.3937
| [33mtrain[0m | E: 683 | S: 85375 | D: 164.4 s | R: 131.9328 | BR: 1.1392 | A_LOSS: -234.2167 | CR_LOSS: 11.7499
| [33mtrain[0m | E: 684 | S: 85500 | D: 158.1 s | R: 111.3565 | BR: 1.1384 | A_LOSS: -234.4372 | CR_LOSS: 11.9631
| [33mtrain[0m | E: 685 | S: 85625 | D: 141.3 s | R: 224.6832 | BR: 1.1340 | A_LOSS: -234.6072 | CR_LOSS: 12.3336
| [33mtrain[0m | E: 686 | S: 85750 | D: 147.1 s | R: 131.6057 | BR: 1.1389 | A_LOSS: -234.6686 | CR_LOSS: 12.6952
| [33mtrain[0m | E: 687 | S: 85875 | D: 148.1 s | R: 123.0181 | BR: 1.1419 | A_LOSS: -234.7544 | CR_LOSS: 13.0136
| [33mtrain[0m | E: 688 | S: 86000 | D: 164.6 s | R: 165.9267 | BR: 1.1401 | A_LOSS: -234.7652 | CR_LOSS: 12.7432
| [33mtrain[0m | E: 689 | S: 86125 | D: 140.2 s | R: 97.8935 | BR: 1.1334 | A_LOSS: -234.7804 | CR_LOSS: 13.1545
| [33mtrain[0m | E: 690 | S: 86250 | D: 199.4 s | R: 188.2141 | BR: 1.1386 | A_LOSS: -234.7373 | CR_LOSS: 13.5868
| [33mtrain[0m | E: 691 | S: 86375 | D: 181.3 s | R: 237.1808 | BR: 1.1486 | A_LOSS: -234.9008 | CR_LOSS: 14.0310
| [33mtrain[0m | E: 692 | S: 86500 | D: 200.8 s | R: 258.9374 | BR: 1.1385 | A_LOSS: -234.9767 | CR_LOSS: 13.0074
| [33mtrain[0m | E: 693 | S: 86625 | D: 217.8 s | R: 150.4430 | BR: 1.1406 | A_LOSS: -234.8877 | CR_LOSS: 12.4532
| [33mtrain[0m | E: 694 | S: 86750 | D: 208.0 s | R: 166.3744 | BR: 1.1417 | A_LOSS: -234.8155 | CR_LOSS: 11.9052
| [33mtrain[0m | E: 695 | S: 86875 | D: 212.6 s | R: 199.8848 | BR: 1.1437 | A_LOSS: -234.8903 | CR_LOSS: 11.9829
| [33mtrain[0m | E: 696 | S: 87000 | D: 196.0 s | R: 64.5157 | BR: 1.1360 | A_LOSS: -234.9061 | CR_LOSS: 12.0666
| [33mtrain[0m | E: 697 | S: 87125 | D: 209.1 s | R: 151.8241 | BR: 1.1442 | A_LOSS: -235.0552 | CR_LOSS: 12.7186
| [33mtrain[0m | E: 698 | S: 87250 | D: 214.0 s | R: 182.0002 | BR: 1.1485 | A_LOSS: -235.1200 | CR_LOSS: 12.4089
| [33mtrain[0m | E: 699 | S: 87375 | D: 212.6 s | R: 121.0509 | BR: 1.1403 | A_LOSS: -235.2208 | CR_LOSS: 13.1299
| [33mtrain[0m | E: 700 | S: 87500 | D: 202.3 s | R: 156.2563 | BR: 1.1495 | A_LOSS: -235.3285 | CR_LOSS: 13.2608
| [33mtrain[0m | E: 701 | S: 87625 | D: 243.0 s | R: 184.9682 | BR: 1.1455 | A_LOSS: -235.5789 | CR_LOSS: 14.4332
| [33mtrain[0m | E: 702 | S: 87750 | D: 206.3 s | R: 57.9227 | BR: 1.1417 | A_LOSS: -235.3887 | CR_LOSS: 13.5993
| [33mtrain[0m | E: 703 | S: 87875 | D: 199.0 s | R: 78.9749 | BR: 1.1287 | A_LOSS: -235.4292 | CR_LOSS: 12.4665
| [33mtrain[0m | E: 704 | S: 88000 | D: 213.5 s | R: 108.3944 | BR: 1.1408 | A_LOSS: -235.5986 | CR_LOSS: 12.9903
| [33mtrain[0m | E: 705 | S: 88125 | D: 199.3 s | R: 218.7921 | BR: 1.1440 | A_LOSS: -235.7607 | CR_LOSS: 13.9730
| [33mtrain[0m | E: 706 | S: 88250 | D: 200.7 s | R: 212.5637 | BR: 1.1367 | A_LOSS: -235.7027 | CR_LOSS: 13.6424
| [33mtrain[0m | E: 707 | S: 88375 | D: 230.2 s | R: 7.7733 | BR: 1.1354 | A_LOSS: -235.7224 | CR_LOSS: 13.1105
| [33mtrain[0m | E: 708 | S: 88500 | D: 204.5 s | R: 47.3875 | BR: 1.1373 | A_LOSS: -235.9300 | CR_LOSS: 13.3281
| [33mtrain[0m | E: 709 | S: 88625 | D: 222.8 s | R: 98.4859 | BR: 1.1370 | A_LOSS: -235.9428 | CR_LOSS: 13.3074
| [33mtrain[0m | E: 710 | S: 88750 | D: 222.8 s | R: 70.5083 | BR: 1.1358 | A_LOSS: -235.8644 | CR_LOSS: 13.3406
| [33mtrain[0m | E: 711 | S: 88875 | D: 222.2 s | R: 210.9832 | BR: 1.1428 | A_LOSS: -236.0632 | CR_LOSS: 12.8728
| [33mtrain[0m | E: 712 | S: 89000 | D: 219.3 s | R: 94.7274 | BR: 1.1375 | A_LOSS: -235.9690 | CR_LOSS: 12.3339
| [33mtrain[0m | E: 713 | S: 89125 | D: 229.0 s | R: 185.7137 | BR: 1.1382 | A_LOSS: -236.0404 | CR_LOSS: 12.5262
| [33mtrain[0m | E: 714 | S: 89250 | D: 210.6 s | R: 75.8337 | BR: 1.1327 | A_LOSS: -236.2797 | CR_LOSS: 12.9593
| [33mtrain[0m | E: 715 | S: 89375 | D: 213.0 s | R: 243.5439 | BR: 1.1419 | A_LOSS: -236.3675 | CR_LOSS: 13.2890
| [33mtrain[0m | E: 716 | S: 89500 | D: 187.8 s | R: 65.1908 | BR: 1.1332 | A_LOSS: -236.3806 | CR_LOSS: 13.7087
| [33mtrain[0m | E: 717 | S: 89625 | D: 184.9 s | R: 138.7728 | BR: 1.1441 | A_LOSS: -236.3409 | CR_LOSS: 13.0840
| [33mtrain[0m | E: 718 | S: 89750 | D: 165.6 s | R: 128.0178 | BR: 1.1357 | A_LOSS: -236.3991 | CR_LOSS: 13.0225
| [33mtrain[0m | E: 719 | S: 89875 | D: 156.7 s | R: 85.1261 | BR: 1.1332 | A_LOSS: -236.4593 | CR_LOSS: 13.3785
| [33mtrain[0m | E: 720 | S: 90000 | D: 0.0 s | R: 235.1517 | BR: 1.1414 | A_LOSS: -236.6377 | CR_LOSS: 13.6725
| [32meval[0m | S: 90000 | ER: 157.9294
| [33mtrain[0m | E: 0 | S: 90000 | D: 169.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 721 | S: 90125 | D: 170.6 s | R: 207.5009 | BR: 1.1417 | A_LOSS: -236.5627 | CR_LOSS: 13.6094
| [33mtrain[0m | E: 722 | S: 90250 | D: 158.0 s | R: 171.0948 | BR: 1.1420 | A_LOSS: -236.5834 | CR_LOSS: 13.6566
| [33mtrain[0m | E: 723 | S: 90375 | D: 159.1 s | R: 220.7131 | BR: 1.1352 | A_LOSS: -236.5615 | CR_LOSS: 13.6567
| [33mtrain[0m | E: 724 | S: 90500 | D: 174.7 s | R: 106.8362 | BR: 1.1423 | A_LOSS: -236.7010 | CR_LOSS: 12.6992
| [33mtrain[0m | E: 725 | S: 90625 | D: 168.9 s | R: 95.2392 | BR: 1.1368 | A_LOSS: -236.7501 | CR_LOSS: 13.2820
| [33mtrain[0m | E: 726 | S: 90750 | D: 185.5 s | R: 212.8248 | BR: 1.1372 | A_LOSS: -236.9374 | CR_LOSS: 13.5995
| [33mtrain[0m | E: 727 | S: 90875 | D: 161.6 s | R: 132.4194 | BR: 1.1376 | A_LOSS: -236.7672 | CR_LOSS: 13.6068
| [33mtrain[0m | E: 728 | S: 91000 | D: 155.4 s | R: 87.7246 | BR: 1.1390 | A_LOSS: -236.9377 | CR_LOSS: 13.3384
| [33mtrain[0m | E: 729 | S: 91125 | D: 164.4 s | R: 194.5353 | BR: 1.1421 | A_LOSS: -236.9853 | CR_LOSS: 12.9307
| [33mtrain[0m | E: 730 | S: 91250 | D: 169.4 s | R: 192.1042 | BR: 1.1376 | A_LOSS: -236.9386 | CR_LOSS: 12.7648
| [33mtrain[0m | E: 731 | S: 91375 | D: 160.7 s | R: 154.9739 | BR: 1.1458 | A_LOSS: -236.9780 | CR_LOSS: 13.0479
| [33mtrain[0m | E: 732 | S: 91500 | D: 164.6 s | R: 183.8484 | BR: 1.1322 | A_LOSS: -236.9225 | CR_LOSS: 13.1388
| [33mtrain[0m | E: 733 | S: 91625 | D: 166.9 s | R: 102.2102 | BR: 1.1422 | A_LOSS: -237.0162 | CR_LOSS: 12.2178
| [33mtrain[0m | E: 734 | S: 91750 | D: 166.7 s | R: 196.5728 | BR: 1.1381 | A_LOSS: -236.9868 | CR_LOSS: 12.2349
| [33mtrain[0m | E: 735 | S: 91875 | D: 135.3 s | R: 164.3895 | BR: 1.1479 | A_LOSS: -236.9018 | CR_LOSS: 11.8707
| [33mtrain[0m | E: 736 | S: 92000 | D: 158.3 s | R: 125.7036 | BR: 1.1413 | A_LOSS: -237.0422 | CR_LOSS: 12.1110
| [33mtrain[0m | E: 737 | S: 92125 | D: 168.4 s | R: 136.9802 | BR: 1.1401 | A_LOSS: -237.3464 | CR_LOSS: 13.2296
| [33mtrain[0m | E: 738 | S: 92250 | D: 159.5 s | R: 177.4886 | BR: 1.1420 | A_LOSS: -237.3252 | CR_LOSS: 13.9790
| [33mtrain[0m | E: 739 | S: 92375 | D: 175.4 s | R: 96.1924 | BR: 1.1405 | A_LOSS: -237.4254 | CR_LOSS: 13.2757
| [33mtrain[0m | E: 740 | S: 92500 | D: 176.9 s | R: 126.9732 | BR: 1.1491 | A_LOSS: -237.5477 | CR_LOSS: 13.8890
| [33mtrain[0m | E: 741 | S: 92625 | D: 167.2 s | R: 205.6292 | BR: 1.1372 | A_LOSS: -237.5341 | CR_LOSS: 13.5570
| [33mtrain[0m | E: 742 | S: 92750 | D: 158.8 s | R: 78.4161 | BR: 1.1466 | A_LOSS: -237.4630 | CR_LOSS: 13.0957
| [33mtrain[0m | E: 743 | S: 92875 | D: 160.8 s | R: 119.6441 | BR: 1.1441 | A_LOSS: -237.4402 | CR_LOSS: 12.7004
| [33mtrain[0m | E: 744 | S: 93000 | D: 159.7 s | R: 176.3886 | BR: 1.1462 | A_LOSS: -237.4869 | CR_LOSS: 12.6826
| [33mtrain[0m | E: 745 | S: 93125 | D: 163.1 s | R: 226.6748 | BR: 1.1462 | A_LOSS: -237.7186 | CR_LOSS: 12.8372
| [33mtrain[0m | E: 746 | S: 93250 | D: 153.2 s | R: 196.0247 | BR: 1.1431 | A_LOSS: -237.7717 | CR_LOSS: 13.1702
| [33mtrain[0m | E: 747 | S: 93375 | D: 172.7 s | R: 158.4758 | BR: 1.1400 | A_LOSS: -237.8424 | CR_LOSS: 13.5712
| [33mtrain[0m | E: 748 | S: 93500 | D: 161.4 s | R: 188.3140 | BR: 1.1469 | A_LOSS: -238.1928 | CR_LOSS: 13.9181
| [33mtrain[0m | E: 749 | S: 93625 | D: 148.3 s | R: 61.3151 | BR: 1.1369 | A_LOSS: -238.0570 | CR_LOSS: 13.5036
| [33mtrain[0m | E: 750 | S: 93750 | D: 159.0 s | R: 182.4145 | BR: 1.1379 | A_LOSS: -237.9787 | CR_LOSS: 14.3822
| [33mtrain[0m | E: 751 | S: 93875 | D: 156.6 s | R: 94.1185 | BR: 1.1475 | A_LOSS: -237.9603 | CR_LOSS: 13.3162
| [33mtrain[0m | E: 752 | S: 94000 | D: 175.0 s | R: 152.0080 | BR: 1.1523 | A_LOSS: -237.9484 | CR_LOSS: 12.8580
| [33mtrain[0m | E: 753 | S: 94125 | D: 176.5 s | R: 169.3628 | BR: 1.1475 | A_LOSS: -238.0172 | CR_LOSS: 12.5123
| [33mtrain[0m | E: 754 | S: 94250 | D: 164.5 s | R: 90.8734 | BR: 1.1489 | A_LOSS: -238.0577 | CR_LOSS: 12.9539
| [33mtrain[0m | E: 755 | S: 94375 | D: 164.8 s | R: 61.2338 | BR: 1.1459 | A_LOSS: -238.0803 | CR_LOSS: 12.6976
| [33mtrain[0m | E: 756 | S: 94500 | D: 183.9 s | R: 202.7464 | BR: 1.1453 | A_LOSS: -238.0764 | CR_LOSS: 12.6156
| [33mtrain[0m | E: 757 | S: 94625 | D: 168.2 s | R: 229.1431 | BR: 1.1483 | A_LOSS: -238.1643 | CR_LOSS: 13.0130
| [33mtrain[0m | E: 758 | S: 94750 | D: 160.4 s | R: 131.6852 | BR: 1.1423 | A_LOSS: -238.2826 | CR_LOSS: 12.7966
| [33mtrain[0m | E: 759 | S: 94875 | D: 150.0 s | R: 202.0978 | BR: 1.1389 | A_LOSS: -238.0988 | CR_LOSS: 12.2295
| [33mtrain[0m | E: 760 | S: 95000 | D: 0.0 s | R: 103.4794 | BR: 1.1379 | A_LOSS: -238.3004 | CR_LOSS: 12.0862
| [32meval[0m | S: 95000 | ER: 167.1256
| [33mtrain[0m | E: 0 | S: 95000 | D: 167.8 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 761 | S: 95125 | D: 162.6 s | R: 178.6539 | BR: 1.1483 | A_LOSS: -238.4468 | CR_LOSS: 13.0898
| [33mtrain[0m | E: 762 | S: 95250 | D: 161.1 s | R: 148.2554 | BR: 1.1430 | A_LOSS: -238.5166 | CR_LOSS: 12.7940
| [33mtrain[0m | E: 763 | S: 95375 | D: 169.6 s | R: 62.9423 | BR: 1.1411 | A_LOSS: -238.4430 | CR_LOSS: 13.8046
| [33mtrain[0m | E: 764 | S: 95500 | D: 165.4 s | R: 187.2371 | BR: 1.1491 | A_LOSS: -238.3331 | CR_LOSS: 12.7023
| [33mtrain[0m | E: 765 | S: 95625 | D: 167.4 s | R: 191.8390 | BR: 1.1493 | A_LOSS: -238.3354 | CR_LOSS: 12.5414
| [33mtrain[0m | E: 766 | S: 95750 | D: 153.9 s | R: 104.5987 | BR: 1.1347 | A_LOSS: -238.3532 | CR_LOSS: 12.5213
| [33mtrain[0m | E: 767 | S: 95875 | D: 150.8 s | R: 59.7999 | BR: 1.1477 | A_LOSS: -238.4262 | CR_LOSS: 13.0862
| [33mtrain[0m | E: 768 | S: 96000 | D: 167.0 s | R: 215.2947 | BR: 1.1325 | A_LOSS: -238.3443 | CR_LOSS: 13.0014
| [33mtrain[0m | E: 769 | S: 96125 | D: 188.9 s | R: 153.5668 | BR: 1.1428 | A_LOSS: -238.5290 | CR_LOSS: 12.5595
| [33mtrain[0m | E: 770 | S: 96250 | D: 166.3 s | R: 157.6487 | BR: 1.1439 | A_LOSS: -238.5739 | CR_LOSS: 12.6818
| [33mtrain[0m | E: 771 | S: 96375 | D: 168.7 s | R: 229.4634 | BR: 1.1392 | A_LOSS: -238.6161 | CR_LOSS: 12.5353
| [33mtrain[0m | E: 772 | S: 96500 | D: 178.9 s | R: 190.7218 | BR: 1.1448 | A_LOSS: -238.6016 | CR_LOSS: 13.2731
| [33mtrain[0m | E: 773 | S: 96625 | D: 162.3 s | R: 209.7798 | BR: 1.1483 | A_LOSS: -238.7756 | CR_LOSS: 13.0112
| [33mtrain[0m | E: 774 | S: 96750 | D: 154.5 s | R: 149.3117 | BR: 1.1494 | A_LOSS: -238.6449 | CR_LOSS: 12.6347
| [33mtrain[0m | E: 775 | S: 96875 | D: 152.8 s | R: 46.1545 | BR: 1.1475 | A_LOSS: -238.4740 | CR_LOSS: 12.4316
| [33mtrain[0m | E: 776 | S: 97000 | D: 172.9 s | R: 70.3014 | BR: 1.1592 | A_LOSS: -238.4952 | CR_LOSS: 12.4627
| [33mtrain[0m | E: 777 | S: 97125 | D: 190.5 s | R: 108.8633 | BR: 1.1383 | A_LOSS: -238.7426 | CR_LOSS: 12.4957
| [33mtrain[0m | E: 778 | S: 97250 | D: 166.9 s | R: 139.4616 | BR: 1.1421 | A_LOSS: -238.6927 | CR_LOSS: 12.7928
| [33mtrain[0m | E: 779 | S: 97375 | D: 120.5 s | R: 166.2936 | BR: 1.1503 | A_LOSS: -238.7818 | CR_LOSS: 13.3928
| [33mtrain[0m | E: 780 | S: 97500 | D: 166.8 s | R: 157.7040 | BR: 1.1473 | A_LOSS: -238.8371 | CR_LOSS: 13.1481
| [33mtrain[0m | E: 781 | S: 97625 | D: 157.4 s | R: 177.0446 | BR: 1.1367 | A_LOSS: -238.9704 | CR_LOSS: 14.0479
| [33mtrain[0m | E: 782 | S: 97750 | D: 175.8 s | R: 149.1756 | BR: 1.1401 | A_LOSS: -238.9075 | CR_LOSS: 13.8612
| [33mtrain[0m | E: 783 | S: 97875 | D: 167.8 s | R: 203.2243 | BR: 1.1396 | A_LOSS: -238.9375 | CR_LOSS: 13.6558
| [33mtrain[0m | E: 784 | S: 98000 | D: 173.4 s | R: 139.2796 | BR: 1.1425 | A_LOSS: -238.8997 | CR_LOSS: 12.8552
| [33mtrain[0m | E: 785 | S: 98125 | D: 159.4 s | R: 126.7119 | BR: 1.1495 | A_LOSS: -238.9494 | CR_LOSS: 12.6365
| [33mtrain[0m | E: 786 | S: 98250 | D: 165.4 s | R: 135.0283 | BR: 1.1459 | A_LOSS: -238.9729 | CR_LOSS: 12.9440
| [33mtrain[0m | E: 787 | S: 98375 | D: 174.2 s | R: 194.7321 | BR: 1.1462 | A_LOSS: -238.9680 | CR_LOSS: 12.0687
| [33mtrain[0m | E: 788 | S: 98500 | D: 160.2 s | R: 187.0737 | BR: 1.1358 | A_LOSS: -239.0205 | CR_LOSS: 12.0995
| [33mtrain[0m | E: 789 | S: 98625 | D: 162.5 s | R: 176.0443 | BR: 1.1510 | A_LOSS: -239.0954 | CR_LOSS: 12.4289
| [33mtrain[0m | E: 790 | S: 98750 | D: 175.4 s | R: 180.0902 | BR: 1.1516 | A_LOSS: -239.1676 | CR_LOSS: 12.7092
| [33mtrain[0m | E: 791 | S: 98875 | D: 171.0 s | R: 98.4158 | BR: 1.1415 | A_LOSS: -239.1262 | CR_LOSS: 12.0540
| [33mtrain[0m | E: 792 | S: 99000 | D: 153.8 s | R: 81.7245 | BR: 1.1488 | A_LOSS: -239.2898 | CR_LOSS: 12.7758
| [33mtrain[0m | E: 793 | S: 99125 | D: 165.5 s | R: 199.6064 | BR: 1.1490 | A_LOSS: -239.3043 | CR_LOSS: 12.8841
| [33mtrain[0m | E: 794 | S: 99250 | D: 171.4 s | R: 134.8389 | BR: 1.1513 | A_LOSS: -239.3640 | CR_LOSS: 12.8404
| [33mtrain[0m | E: 795 | S: 99375 | D: 164.1 s | R: 164.4565 | BR: 1.1469 | A_LOSS: -239.1924 | CR_LOSS: 12.9868
| [33mtrain[0m | E: 796 | S: 99500 | D: 153.9 s | R: 54.3442 | BR: 1.1519 | A_LOSS: -239.4478 | CR_LOSS: 12.7155
| [33mtrain[0m | E: 797 | S: 99625 | D: 179.9 s | R: 106.3508 | BR: 1.1424 | A_LOSS: -239.3343 | CR_LOSS: 12.6089
| [33mtrain[0m | E: 798 | S: 99750 | D: 164.2 s | R: 109.1235 | BR: 1.1509 | A_LOSS: -239.3515 | CR_LOSS: 12.2854
| [33mtrain[0m | E: 799 | S: 99875 | D: 166.7 s | R: 43.7282 | BR: 1.1458 | A_LOSS: -239.3083 | CR_LOSS: 12.6495
| [33mtrain[0m | E: 800 | S: 99999 | D: 0.0 s | R: 189.8888 | BR: 1.1378 | A_LOSS: -239.3374 | CR_LOSS: 12.9337
| [32meval[0m | S: 99999 | ER: 133.6835
