Aug set is: rand_conv
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 22.7619
| [33mtrain[0m | E: 1 | S: 125 | D: 25.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 672 | S: 84000 | D: 178.2 s | R: 183.2955 | BR: 1.5798 | A_LOSS: -236.9280 | CR_LOSS: 30.6916
| [33mtrain[0m | E: 673 | S: 84125 | D: 178.4 s | R: 44.4297 | BR: 1.5860 | A_LOSS: -236.8303 | CR_LOSS: 31.6920
| [33mtrain[0m | E: 674 | S: 84250 | D: 186.7 s | R: 39.9793 | BR: 1.5781 | A_LOSS: -236.8401 | CR_LOSS: 33.1952
| [33mtrain[0m | E: 675 | S: 84375 | D: 172.9 s | R: 14.2329 | BR: 1.5917 | A_LOSS: -237.0150 | CR_LOSS: 32.6530
| [33mtrain[0m | E: 676 | S: 84500 | D: 185.9 s | R: 42.8017 | BR: 1.5814 | A_LOSS: -236.9508 | CR_LOSS: 31.7271
| [33mtrain[0m | E: 677 | S: 84625 | D: 163.9 s | R: 48.7530 | BR: 1.5637 | A_LOSS: -237.0242 | CR_LOSS: 31.5403
| [33mtrain[0m | E: 678 | S: 84750 | D: 186.2 s | R: 177.6751 | BR: 1.5704 | A_LOSS: -237.1945 | CR_LOSS: 30.9024
| [33mtrain[0m | E: 679 | S: 84875 | D: 182.1 s | R: 69.7287 | BR: 1.5548 | A_LOSS: -237.2546 | CR_LOSS: 32.1678
| [33mtrain[0m | E: 680 | S: 85000 | D: 0.0 s | R: 39.4146 | BR: 1.5613 | A_LOSS: -237.3015 | CR_LOSS: 32.4499
| [32meval[0m | S: 85000 | ER: 42.9497
| [33mtrain[0m | E: 0 | S: 85000 | D: 184.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 681 | S: 85125 | D: 181.5 s | R: 10.1592 | BR: 1.5687 | A_LOSS: -237.5563 | CR_LOSS: 31.3155
| [33mtrain[0m | E: 682 | S: 85250 | D: 190.0 s | R: 148.9178 | BR: 1.5739 | A_LOSS: -237.6153 | CR_LOSS: 32.3660
| [33mtrain[0m | E: 683 | S: 85375 | D: 169.3 s | R: 134.3693 | BR: 1.5645 | A_LOSS: -237.6070 | CR_LOSS: 31.0185
| [33mtrain[0m | E: 684 | S: 85500 | D: 169.5 s | R: 11.1127 | BR: 1.5665 | A_LOSS: -237.6223 | CR_LOSS: 31.2209
| [33mtrain[0m | E: 685 | S: 85625 | D: 195.0 s | R: 108.8756 | BR: 1.5627 | A_LOSS: -237.7373 | CR_LOSS: 30.2150
| [33mtrain[0m | E: 686 | S: 85750 | D: 184.4 s | R: 182.8667 | BR: 1.5731 | A_LOSS: -238.1134 | CR_LOSS: 31.8280
| [33mtrain[0m | E: 687 | S: 85875 | D: 179.1 s | R: 43.0396 | BR: 1.5560 | A_LOSS: -237.9901 | CR_LOSS: 32.3301
| [33mtrain[0m | E: 688 | S: 86000 | D: 191.5 s | R: 179.4356 | BR: 1.5665 | A_LOSS: -238.0369 | CR_LOSS: 31.7216
| [33mtrain[0m | E: 689 | S: 86125 | D: 177.3 s | R: 52.5893 | BR: 1.5661 | A_LOSS: -238.3728 | CR_LOSS: 31.5954
| [33mtrain[0m | E: 690 | S: 86250 | D: 180.0 s | R: 137.5121 | BR: 1.5479 | A_LOSS: -238.3939 | CR_LOSS: 31.6708
| [33mtrain[0m | E: 691 | S: 86375 | D: 184.4 s | R: 155.6925 | BR: 1.5598 | A_LOSS: -238.4464 | CR_LOSS: 32.3644
| [33mtrain[0m | E: 692 | S: 86500 | D: 172.9 s | R: 55.9916 | BR: 1.5631 | A_LOSS: -238.4651 | CR_LOSS: 30.8008
| [33mtrain[0m | E: 693 | S: 86625 | D: 168.8 s | R: 58.4951 | BR: 1.5464 | A_LOSS: -238.6674 | CR_LOSS: 29.8388
| [33mtrain[0m | E: 694 | S: 86750 | D: 177.1 s | R: 59.0930 | BR: 1.5487 | A_LOSS: -238.7016 | CR_LOSS: 30.0774
| [33mtrain[0m | E: 695 | S: 86875 | D: 180.1 s | R: 174.8807 | BR: 1.5504 | A_LOSS: -238.8006 | CR_LOSS: 30.5280
| [33mtrain[0m | E: 696 | S: 87000 | D: 166.8 s | R: 116.6980 | BR: 1.5459 | A_LOSS: -238.7540 | CR_LOSS: 30.4658
| [33mtrain[0m | E: 697 | S: 87125 | D: 175.0 s | R: 163.4102 | BR: 1.5565 | A_LOSS: -238.6751 | CR_LOSS: 31.7110
| [33mtrain[0m | E: 698 | S: 87250 | D: 156.8 s | R: 41.6561 | BR: 1.5477 | A_LOSS: -238.8190 | CR_LOSS: 30.5848
| [33mtrain[0m | E: 699 | S: 87375 | D: 154.9 s | R: 41.6584 | BR: 1.5595 | A_LOSS: -238.8330 | CR_LOSS: 32.1359
| [33mtrain[0m | E: 700 | S: 87500 | D: 163.5 s | R: 162.8010 | BR: 1.5458 | A_LOSS: -238.9841 | CR_LOSS: 31.7401
| [33mtrain[0m | E: 701 | S: 87625 | D: 155.9 s | R: 30.0895 | BR: 1.5386 | A_LOSS: -239.2043 | CR_LOSS: 31.7823
| [33mtrain[0m | E: 702 | S: 87750 | D: 162.1 s | R: 88.5227 | BR: 1.5503 | A_LOSS: -239.2459 | CR_LOSS: 30.8793
| [33mtrain[0m | E: 703 | S: 87875 | D: 161.8 s | R: 45.1723 | BR: 1.5368 | A_LOSS: -239.4935 | CR_LOSS: 32.3771
| [33mtrain[0m | E: 704 | S: 88000 | D: 151.7 s | R: 163.7537 | BR: 1.5322 | A_LOSS: -239.3446 | CR_LOSS: 31.1688
| [33mtrain[0m | E: 705 | S: 88125 | D: 155.6 s | R: 72.8276 | BR: 1.5423 | A_LOSS: -239.4934 | CR_LOSS: 31.0457
| [33mtrain[0m | E: 706 | S: 88250 | D: 155.5 s | R: 11.3793 | BR: 1.5349 | A_LOSS: -239.5401 | CR_LOSS: 31.5684
| [33mtrain[0m | E: 707 | S: 88375 | D: 153.1 s | R: 43.9886 | BR: 1.5460 | A_LOSS: -239.6793 | CR_LOSS: 35.1124
| [33mtrain[0m | E: 708 | S: 88500 | D: 159.4 s | R: 73.4326 | BR: 1.5336 | A_LOSS: -239.6690 | CR_LOSS: 30.9156
| [33mtrain[0m | E: 709 | S: 88625 | D: 154.1 s | R: 46.4754 | BR: 1.5224 | A_LOSS: -239.6232 | CR_LOSS: 30.4912
| [33mtrain[0m | E: 710 | S: 88750 | D: 156.6 s | R: 53.5498 | BR: 1.5294 | A_LOSS: -240.0037 | CR_LOSS: 31.2697
| [33mtrain[0m | E: 711 | S: 88875 | D: 155.8 s | R: 184.7918 | BR: 1.5422 | A_LOSS: -240.0165 | CR_LOSS: 30.6835
| [33mtrain[0m | E: 712 | S: 89000 | D: 163.1 s | R: 24.8273 | BR: 1.5348 | A_LOSS: -240.2801 | CR_LOSS: 30.5927
| [33mtrain[0m | E: 713 | S: 89125 | D: 149.5 s | R: 48.3867 | BR: 1.5266 | A_LOSS: -240.1145 | CR_LOSS: 30.1091
| [33mtrain[0m | E: 714 | S: 89250 | D: 133.6 s | R: 176.6191 | BR: 1.5363 | A_LOSS: -240.4606 | CR_LOSS: 31.1694
| [33mtrain[0m | E: 715 | S: 89375 | D: 156.0 s | R: 136.3539 | BR: 1.5318 | A_LOSS: -240.6075 | CR_LOSS: 32.6609
| [33mtrain[0m | E: 716 | S: 89500 | D: 153.3 s | R: 73.1213 | BR: 1.5294 | A_LOSS: -240.6408 | CR_LOSS: 31.4856
| [33mtrain[0m | E: 717 | S: 89625 | D: 155.3 s | R: 187.9300 | BR: 1.5307 | A_LOSS: -240.7729 | CR_LOSS: 31.1951
| [33mtrain[0m | E: 718 | S: 89750 | D: 155.0 s | R: 191.6471 | BR: 1.5203 | A_LOSS: -240.6366 | CR_LOSS: 32.0748
| [33mtrain[0m | E: 719 | S: 89875 | D: 161.3 s | R: 188.9697 | BR: 1.5224 | A_LOSS: -240.8545 | CR_LOSS: 32.1957
| [33mtrain[0m | E: 720 | S: 90000 | D: 0.0 s | R: 230.1132 | BR: 1.5332 | A_LOSS: -240.9027 | CR_LOSS: 31.8941
| [32meval[0m | S: 90000 | ER: 151.3253
| [33mtrain[0m | E: 0 | S: 90000 | D: 169.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 721 | S: 90125 | D: 150.0 s | R: 75.8626 | BR: 1.5267 | A_LOSS: -240.9664 | CR_LOSS: 32.3571
| [33mtrain[0m | E: 722 | S: 90250 | D: 157.5 s | R: 184.5481 | BR: 1.5250 | A_LOSS: -241.1511 | CR_LOSS: 31.8325
| [33mtrain[0m | E: 723 | S: 90375 | D: 149.9 s | R: 102.9494 | BR: 1.5214 | A_LOSS: -241.0454 | CR_LOSS: 33.1053
| [33mtrain[0m | E: 724 | S: 90500 | D: 152.2 s | R: 187.6717 | BR: 1.5302 | A_LOSS: -241.2194 | CR_LOSS: 32.8900
| [33mtrain[0m | E: 725 | S: 90625 | D: 145.2 s | R: 153.2347 | BR: 1.5146 | A_LOSS: -241.0218 | CR_LOSS: 32.7885
| [33mtrain[0m | E: 726 | S: 90750 | D: 151.3 s | R: 64.9953 | BR: 1.5323 | A_LOSS: -241.3038 | CR_LOSS: 32.2164
| [33mtrain[0m | E: 727 | S: 90875 | D: 151.4 s | R: 98.9462 | BR: 1.5093 | A_LOSS: -241.3387 | CR_LOSS: 33.1035
| [33mtrain[0m | E: 728 | S: 91000 | D: 154.6 s | R: 103.9351 | BR: 1.5274 | A_LOSS: -241.5097 | CR_LOSS: 32.4556
| [33mtrain[0m | E: 729 | S: 91125 | D: 156.0 s | R: 32.9153 | BR: 1.5125 | A_LOSS: -241.5673 | CR_LOSS: 32.3120
| [33mtrain[0m | E: 730 | S: 91250 | D: 155.8 s | R: 170.2306 | BR: 1.5222 | A_LOSS: -241.7234 | CR_LOSS: 34.3771
| [33mtrain[0m | E: 731 | S: 91375 | D: 149.4 s | R: 27.4240 | BR: 1.5183 | A_LOSS: -241.7373 | CR_LOSS: 33.2267
| [33mtrain[0m | E: 732 | S: 91500 | D: 154.3 s | R: 136.3439 | BR: 1.5184 | A_LOSS: -241.9092 | CR_LOSS: 32.3174
| [33mtrain[0m | E: 733 | S: 91625 | D: 152.7 s | R: 152.9038 | BR: 1.5191 | A_LOSS: -242.0084 | CR_LOSS: 33.1810
| [33mtrain[0m | E: 734 | S: 91750 | D: 160.9 s | R: 65.0254 | BR: 1.5255 | A_LOSS: -242.0413 | CR_LOSS: 34.0349
| [33mtrain[0m | E: 735 | S: 91875 | D: 155.5 s | R: 55.7144 | BR: 1.5238 | A_LOSS: -242.2501 | CR_LOSS: 33.5968
| [33mtrain[0m | E: 736 | S: 92000 | D: 152.2 s | R: 25.9204 | BR: 1.5154 | A_LOSS: -242.4413 | CR_LOSS: 34.2026
| [33mtrain[0m | E: 737 | S: 92125 | D: 157.1 s | R: 191.7730 | BR: 1.5193 | A_LOSS: -242.4471 | CR_LOSS: 33.2213
| [33mtrain[0m | E: 738 | S: 92250 | D: 150.4 s | R: 156.8170 | BR: 1.5166 | A_LOSS: -242.5033 | CR_LOSS: 33.2547
| [33mtrain[0m | E: 739 | S: 92375 | D: 149.0 s | R: 95.8047 | BR: 1.5094 | A_LOSS: -242.6419 | CR_LOSS: 33.0559
| [33mtrain[0m | E: 740 | S: 92500 | D: 150.7 s | R: 25.7083 | BR: 1.5147 | A_LOSS: -242.7538 | CR_LOSS: 32.5021
| [33mtrain[0m | E: 741 | S: 92625 | D: 154.1 s | R: 181.4272 | BR: 1.5030 | A_LOSS: -242.7699 | CR_LOSS: 31.8166
| [33mtrain[0m | E: 742 | S: 92750 | D: 156.5 s | R: 157.1138 | BR: 1.5142 | A_LOSS: -243.0647 | CR_LOSS: 32.5931
| [33mtrain[0m | E: 743 | S: 92875 | D: 150.5 s | R: 43.0559 | BR: 1.5051 | A_LOSS: -243.0046 | CR_LOSS: 32.1769
| [33mtrain[0m | E: 744 | S: 93000 | D: 152.9 s | R: 6.4169 | BR: 1.5179 | A_LOSS: -243.2751 | CR_LOSS: 31.6212
| [33mtrain[0m | E: 745 | S: 93125 | D: 161.6 s | R: 55.5586 | BR: 1.5028 | A_LOSS: -243.3846 | CR_LOSS: 32.5689
| [33mtrain[0m | E: 746 | S: 93250 | D: 154.4 s | R: 179.2175 | BR: 1.5031 | A_LOSS: -243.2857 | CR_LOSS: 32.6108
| [33mtrain[0m | E: 747 | S: 93375 | D: 164.1 s | R: 115.4649 | BR: 1.5029 | A_LOSS: -243.4787 | CR_LOSS: 32.4333
| [33mtrain[0m | E: 748 | S: 93500 | D: 160.3 s | R: 179.5743 | BR: 1.4981 | A_LOSS: -243.6552 | CR_LOSS: 32.5521
| [33mtrain[0m | E: 749 | S: 93625 | D: 165.7 s | R: 182.4762 | BR: 1.4917 | A_LOSS: -243.4069 | CR_LOSS: 31.9490
| [33mtrain[0m | E: 750 | S: 93750 | D: 157.8 s | R: 151.7931 | BR: 1.5053 | A_LOSS: -243.5814 | CR_LOSS: 33.1272
| [33mtrain[0m | E: 751 | S: 93875 | D: 152.9 s | R: 18.8434 | BR: 1.5072 | A_LOSS: -243.6815 | CR_LOSS: 32.5978
| [33mtrain[0m | E: 752 | S: 94000 | D: 155.4 s | R: 174.6406 | BR: 1.5036 | A_LOSS: -243.7465 | CR_LOSS: 33.9878
| [33mtrain[0m | E: 753 | S: 94125 | D: 165.9 s | R: 159.2155 | BR: 1.5105 | A_LOSS: -243.8558 | CR_LOSS: 32.5016
| [33mtrain[0m | E: 754 | S: 94250 | D: 155.1 s | R: 40.6450 | BR: 1.5070 | A_LOSS: -243.9707 | CR_LOSS: 33.4138
| [33mtrain[0m | E: 755 | S: 94375 | D: 159.1 s | R: 110.6223 | BR: 1.4954 | A_LOSS: -243.9448 | CR_LOSS: 31.7615
| [33mtrain[0m | E: 756 | S: 94500 | D: 147.3 s | R: 172.7771 | BR: 1.4878 | A_LOSS: -244.0511 | CR_LOSS: 35.1014
| [33mtrain[0m | E: 757 | S: 94625 | D: 152.6 s | R: 52.8303 | BR: 1.5037 | A_LOSS: -244.2705 | CR_LOSS: 38.9428
| [33mtrain[0m | E: 758 | S: 94750 | D: 166.1 s | R: 80.4098 | BR: 1.5085 | A_LOSS: -244.2794 | CR_LOSS: 34.1385
| [33mtrain[0m | E: 759 | S: 94875 | D: 153.4 s | R: 49.8125 | BR: 1.4965 | A_LOSS: -244.2297 | CR_LOSS: 32.2685
| [33mtrain[0m | E: 760 | S: 95000 | D: 0.0 s | R: 184.7553 | BR: 1.4954 | A_LOSS: -244.1991 | CR_LOSS: 32.6085
| [32meval[0m | S: 95000 | ER: 85.4725
| [33mtrain[0m | E: 0 | S: 95000 | D: 168.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 761 | S: 95125 | D: 152.5 s | R: 18.3787 | BR: 1.4867 | A_LOSS: -244.4923 | CR_LOSS: 31.9225
| [33mtrain[0m | E: 762 | S: 95250 | D: 155.3 s | R: 148.3916 | BR: 1.4938 | A_LOSS: -244.6220 | CR_LOSS: 32.2265
| [33mtrain[0m | E: 763 | S: 95375 | D: 155.3 s | R: 52.3714 | BR: 1.5003 | A_LOSS: -244.6315 | CR_LOSS: 33.4560
| [33mtrain[0m | E: 764 | S: 95500 | D: 162.7 s | R: 35.6372 | BR: 1.4910 | A_LOSS: -244.6982 | CR_LOSS: 32.7402
| [33mtrain[0m | E: 765 | S: 95625 | D: 156.6 s | R: 50.6201 | BR: 1.4879 | A_LOSS: -244.4486 | CR_LOSS: 32.6210
| [33mtrain[0m | E: 766 | S: 95750 | D: 159.0 s | R: 165.3161 | BR: 1.4899 | A_LOSS: -244.9242 | CR_LOSS: 32.0893
| [33mtrain[0m | E: 767 | S: 95875 | D: 155.4 s | R: 158.4736 | BR: 1.4757 | A_LOSS: -244.9133 | CR_LOSS: 34.1130
| [33mtrain[0m | E: 768 | S: 96000 | D: 137.2 s | R: 172.2947 | BR: 1.4850 | A_LOSS: -245.0851 | CR_LOSS: 34.5217
| [33mtrain[0m | E: 769 | S: 96125 | D: 133.1 s | R: 40.7361 | BR: 1.4882 | A_LOSS: -245.2720 | CR_LOSS: 33.7719
| [33mtrain[0m | E: 770 | S: 96250 | D: 131.7 s | R: 181.6404 | BR: 1.4843 | A_LOSS: -245.4108 | CR_LOSS: 35.1177
| [33mtrain[0m | E: 771 | S: 96375 | D: 138.0 s | R: 179.1460 | BR: 1.4772 | A_LOSS: -245.5754 | CR_LOSS: 33.5022
| [33mtrain[0m | E: 772 | S: 96500 | D: 130.5 s | R: 174.1500 | BR: 1.4794 | A_LOSS: -245.6136 | CR_LOSS: 34.2301
| [33mtrain[0m | E: 773 | S: 96625 | D: 140.9 s | R: 14.5285 | BR: 1.4878 | A_LOSS: -245.5118 | CR_LOSS: 32.9079
| [33mtrain[0m | E: 774 | S: 96750 | D: 132.8 s | R: 183.2826 | BR: 1.4755 | A_LOSS: -245.8479 | CR_LOSS: 34.4337
| [33mtrain[0m | E: 775 | S: 96875 | D: 138.1 s | R: 193.2664 | BR: 1.4747 | A_LOSS: -246.1005 | CR_LOSS: 36.7931
| [33mtrain[0m | E: 776 | S: 97000 | D: 131.2 s | R: 137.2996 | BR: 1.4908 | A_LOSS: -246.2224 | CR_LOSS: 34.0696
| [33mtrain[0m | E: 777 | S: 97125 | D: 155.7 s | R: 152.7172 | BR: 1.4795 | A_LOSS: -246.1940 | CR_LOSS: 33.0241
| [33mtrain[0m | E: 778 | S: 97250 | D: 155.6 s | R: 176.3383 | BR: 1.4729 | A_LOSS: -246.2325 | CR_LOSS: 32.3816
| [33mtrain[0m | E: 779 | S: 97375 | D: 151.7 s | R: 153.9836 | BR: 1.4777 | A_LOSS: -246.2662 | CR_LOSS: 34.3874
| [33mtrain[0m | E: 780 | S: 97500 | D: 151.9 s | R: 166.2120 | BR: 1.4784 | A_LOSS: -246.6023 | CR_LOSS: 33.2053
| [33mtrain[0m | E: 781 | S: 97625 | D: 151.2 s | R: 157.0919 | BR: 1.4745 | A_LOSS: -246.7578 | CR_LOSS: 33.3880
| [33mtrain[0m | E: 782 | S: 97750 | D: 154.9 s | R: 181.4237 | BR: 1.4878 | A_LOSS: -247.0109 | CR_LOSS: 32.9719
| [33mtrain[0m | E: 783 | S: 97875 | D: 150.1 s | R: 40.4251 | BR: 1.4788 | A_LOSS: -247.1002 | CR_LOSS: 32.9761
| [33mtrain[0m | E: 784 | S: 98000 | D: 151.6 s | R: 190.3461 | BR: 1.4763 | A_LOSS: -247.2185 | CR_LOSS: 35.0021
| [33mtrain[0m | E: 785 | S: 98125 | D: 157.9 s | R: 138.9171 | BR: 1.4786 | A_LOSS: -247.0289 | CR_LOSS: 32.2044
| [33mtrain[0m | E: 786 | S: 98250 | D: 162.1 s | R: 17.5467 | BR: 1.4904 | A_LOSS: -247.1193 | CR_LOSS: 32.9642
| [33mtrain[0m | E: 787 | S: 98375 | D: 156.6 s | R: 182.0856 | BR: 1.4788 | A_LOSS: -247.3482 | CR_LOSS: 32.3817
| [33mtrain[0m | E: 788 | S: 98500 | D: 156.0 s | R: 181.9582 | BR: 1.4703 | A_LOSS: -247.2837 | CR_LOSS: 31.6174
| [33mtrain[0m | E: 789 | S: 98625 | D: 147.3 s | R: 174.1662 | BR: 1.4864 | A_LOSS: -247.3983 | CR_LOSS: 31.5257
| [33mtrain[0m | E: 790 | S: 98750 | D: 147.3 s | R: 19.3270 | BR: 1.4731 | A_LOSS: -247.3819 | CR_LOSS: 31.5362
| [33mtrain[0m | E: 791 | S: 98875 | D: 159.5 s | R: 145.1882 | BR: 1.4727 | A_LOSS: -247.7231 | CR_LOSS: 32.0977
| [33mtrain[0m | E: 792 | S: 99000 | D: 159.2 s | R: 157.1772 | BR: 1.4828 | A_LOSS: -247.8298 | CR_LOSS: 32.3611
| [33mtrain[0m | E: 793 | S: 99125 | D: 186.0 s | R: 36.1218 | BR: 1.4655 | A_LOSS: -247.7559 | CR_LOSS: 31.3073
| [33mtrain[0m | E: 794 | S: 99250 | D: 181.4 s | R: 70.6747 | BR: 1.4767 | A_LOSS: -247.9945 | CR_LOSS: 34.6669
| [33mtrain[0m | E: 795 | S: 99375 | D: 178.6 s | R: 164.0366 | BR: 1.4664 | A_LOSS: -248.0290 | CR_LOSS: 33.3843
| [33mtrain[0m | E: 796 | S: 99500 | D: 171.9 s | R: 153.6276 | BR: 1.4652 | A_LOSS: -248.1438 | CR_LOSS: 32.4682
| [33mtrain[0m | E: 797 | S: 99625 | D: 184.9 s | R: 177.7487 | BR: 1.4686 | A_LOSS: -248.2402 | CR_LOSS: 32.5617
| [33mtrain[0m | E: 798 | S: 99750 | D: 171.6 s | R: 149.6446 | BR: 1.4612 | A_LOSS: -248.0818 | CR_LOSS: 32.7773
| [33mtrain[0m | E: 799 | S: 99875 | D: 181.8 s | R: 30.1587 | BR: 1.4772 | A_LOSS: -248.3105 | CR_LOSS: 33.0657
| [33mtrain[0m | E: 800 | S: 99999 | D: 0.0 s | R: 13.1181 | BR: 1.4771 | A_LOSS: -248.0824 | CR_LOSS: 32.9311
| [32meval[0m | S: 99999 | ER: 176.7565
