Aug set is: ['translate']
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 0.2039
| [33mtrain[0m | E: 1 | S: 125 | D: 27.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 672 | S: 84000 | D: 117.9 s | R: 595.4570 | BR: 3.1887 | A_LOSS: -311.9687 | CR_LOSS: 16.2511
| [33mtrain[0m | E: 673 | S: 84125 | D: 108.4 s | R: 536.2435 | BR: 3.1912 | A_LOSS: -312.1189 | CR_LOSS: 15.0637
| [33mtrain[0m | E: 674 | S: 84250 | D: 112.0 s | R: 305.2554 | BR: 3.1840 | A_LOSS: -311.9585 | CR_LOSS: 16.7571
| [33mtrain[0m | E: 675 | S: 84375 | D: 143.7 s | R: 511.0189 | BR: 3.1982 | A_LOSS: -313.2807 | CR_LOSS: 15.3112
| [33mtrain[0m | E: 676 | S: 84500 | D: 120.6 s | R: 547.3939 | BR: 3.1939 | A_LOSS: -313.2359 | CR_LOSS: 16.2018
| [33mtrain[0m | E: 677 | S: 84625 | D: 116.1 s | R: 601.0024 | BR: 3.1898 | A_LOSS: -312.6447 | CR_LOSS: 15.3138
| [33mtrain[0m | E: 678 | S: 84750 | D: 122.7 s | R: 545.0455 | BR: 3.2002 | A_LOSS: -313.0864 | CR_LOSS: 15.7640
| [33mtrain[0m | E: 679 | S: 84875 | D: 126.2 s | R: 545.6466 | BR: 3.1957 | A_LOSS: -313.0451 | CR_LOSS: 14.4668
| [33mtrain[0m | E: 680 | S: 85000 | D: 0.0 s | R: 614.0802 | BR: 3.2019 | A_LOSS: -314.1308 | CR_LOSS: 15.7593
| [32meval[0m | S: 85000 | ER: 575.5181
| [33mtrain[0m | E: 0 | S: 85000 | D: 173.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 681 | S: 85125 | D: 167.3 s | R: 504.3762 | BR: 3.2059 | A_LOSS: -314.2031 | CR_LOSS: 14.8364
| [33mtrain[0m | E: 682 | S: 85250 | D: 152.4 s | R: 523.1044 | BR: 3.1963 | A_LOSS: -313.6440 | CR_LOSS: 14.6412
| [33mtrain[0m | E: 683 | S: 85375 | D: 156.9 s | R: 587.3128 | BR: 3.2121 | A_LOSS: -314.0581 | CR_LOSS: 14.1145
| [33mtrain[0m | E: 684 | S: 85500 | D: 144.4 s | R: 538.0605 | BR: 3.2197 | A_LOSS: -314.8847 | CR_LOSS: 15.0862
| [33mtrain[0m | E: 685 | S: 85625 | D: 147.5 s | R: 561.9023 | BR: 3.2146 | A_LOSS: -314.9296 | CR_LOSS: 15.1390
| [33mtrain[0m | E: 686 | S: 85750 | D: 95.2 s | R: 579.5634 | BR: 3.2193 | A_LOSS: -314.4453 | CR_LOSS: 14.1554
| [33mtrain[0m | E: 687 | S: 85875 | D: 91.9 s | R: 566.0691 | BR: 3.2093 | A_LOSS: -314.9900 | CR_LOSS: 15.4626
| [33mtrain[0m | E: 688 | S: 86000 | D: 97.5 s | R: 560.9922 | BR: 3.2148 | A_LOSS: -314.5929 | CR_LOSS: 17.3053
| [33mtrain[0m | E: 689 | S: 86125 | D: 98.5 s | R: 568.9933 | BR: 3.2224 | A_LOSS: -315.2835 | CR_LOSS: 17.2354
| [33mtrain[0m | E: 690 | S: 86250 | D: 113.8 s | R: 538.7324 | BR: 3.2280 | A_LOSS: -315.1270 | CR_LOSS: 15.1474
| [33mtrain[0m | E: 691 | S: 86375 | D: 118.0 s | R: 554.2312 | BR: 3.2198 | A_LOSS: -316.3454 | CR_LOSS: 16.6381
| [33mtrain[0m | E: 692 | S: 86500 | D: 137.7 s | R: 610.5010 | BR: 3.2187 | A_LOSS: -315.1791 | CR_LOSS: 14.9192
| [33mtrain[0m | E: 693 | S: 86625 | D: 129.4 s | R: 579.8953 | BR: 3.2266 | A_LOSS: -315.8172 | CR_LOSS: 14.8912
| [33mtrain[0m | E: 694 | S: 86750 | D: 157.1 s | R: 546.5848 | BR: 3.2175 | A_LOSS: -316.2258 | CR_LOSS: 15.7237
| [33mtrain[0m | E: 695 | S: 86875 | D: 164.4 s | R: 588.1447 | BR: 3.2211 | A_LOSS: -316.0710 | CR_LOSS: 15.1296
| [33mtrain[0m | E: 696 | S: 87000 | D: 185.6 s | R: 447.0338 | BR: 3.2266 | A_LOSS: -316.1230 | CR_LOSS: 14.8372
| [33mtrain[0m | E: 697 | S: 87125 | D: 196.3 s | R: 504.9760 | BR: 3.2371 | A_LOSS: -317.3087 | CR_LOSS: 15.1320
| [33mtrain[0m | E: 698 | S: 87250 | D: 183.1 s | R: 557.3015 | BR: 3.2338 | A_LOSS: -316.3257 | CR_LOSS: 17.0080
| [33mtrain[0m | E: 699 | S: 87375 | D: 155.4 s | R: 579.9124 | BR: 3.2320 | A_LOSS: -316.6700 | CR_LOSS: 15.3459
| [33mtrain[0m | E: 700 | S: 87500 | D: 156.7 s | R: 579.6590 | BR: 3.2470 | A_LOSS: -317.1477 | CR_LOSS: 16.4722
| [33mtrain[0m | E: 701 | S: 87625 | D: 148.1 s | R: 525.5249 | BR: 3.2459 | A_LOSS: -317.4374 | CR_LOSS: 16.6457
| [33mtrain[0m | E: 702 | S: 87750 | D: 129.0 s | R: 526.6103 | BR: 3.2366 | A_LOSS: -318.2913 | CR_LOSS: 15.0175
| [33mtrain[0m | E: 703 | S: 87875 | D: 134.8 s | R: 569.3445 | BR: 3.2298 | A_LOSS: -317.4738 | CR_LOSS: 13.1312
| [33mtrain[0m | E: 704 | S: 88000 | D: 158.8 s | R: 537.7638 | BR: 3.2482 | A_LOSS: -317.4817 | CR_LOSS: 13.6249
| [33mtrain[0m | E: 705 | S: 88125 | D: 162.2 s | R: 527.6008 | BR: 3.2348 | A_LOSS: -317.4459 | CR_LOSS: 13.7056
| [33mtrain[0m | E: 706 | S: 88250 | D: 153.2 s | R: 591.6908 | BR: 3.2418 | A_LOSS: -318.2900 | CR_LOSS: 13.3251
| [33mtrain[0m | E: 707 | S: 88375 | D: 149.4 s | R: 584.2471 | BR: 3.2497 | A_LOSS: -318.2634 | CR_LOSS: 14.4444
| [33mtrain[0m | E: 708 | S: 88500 | D: 145.9 s | R: 583.2605 | BR: 3.2420 | A_LOSS: -318.4987 | CR_LOSS: 14.0659
| [33mtrain[0m | E: 709 | S: 88625 | D: 140.1 s | R: 497.9915 | BR: 3.2446 | A_LOSS: -318.8368 | CR_LOSS: 13.7839
| [33mtrain[0m | E: 710 | S: 88750 | D: 159.8 s | R: 541.2958 | BR: 3.2550 | A_LOSS: -319.1993 | CR_LOSS: 13.1417
| [33mtrain[0m | E: 711 | S: 88875 | D: 147.4 s | R: 549.8712 | BR: 3.2540 | A_LOSS: -319.1940 | CR_LOSS: 14.9401
| [33mtrain[0m | E: 712 | S: 89000 | D: 166.9 s | R: 485.6924 | BR: 3.2545 | A_LOSS: -318.7928 | CR_LOSS: 15.3973
| [33mtrain[0m | E: 713 | S: 89125 | D: 153.0 s | R: 567.7032 | BR: 3.2607 | A_LOSS: -319.5823 | CR_LOSS: 15.0304
| [33mtrain[0m | E: 714 | S: 89250 | D: 137.7 s | R: 569.6205 | BR: 3.2415 | A_LOSS: -319.8211 | CR_LOSS: 14.5097
| [33mtrain[0m | E: 715 | S: 89375 | D: 92.1 s | R: 565.6219 | BR: 3.2638 | A_LOSS: -320.4726 | CR_LOSS: 15.1670
| [33mtrain[0m | E: 716 | S: 89500 | D: 90.6 s | R: 581.9333 | BR: 3.2644 | A_LOSS: -320.0817 | CR_LOSS: 16.5340
| [33mtrain[0m | E: 717 | S: 89625 | D: 91.9 s | R: 585.8750 | BR: 3.2531 | A_LOSS: -320.2408 | CR_LOSS: 18.3835
| [33mtrain[0m | E: 718 | S: 89750 | D: 93.0 s | R: 550.8299 | BR: 3.2818 | A_LOSS: -320.9996 | CR_LOSS: 14.9995
| [33mtrain[0m | E: 719 | S: 89875 | D: 85.2 s | R: 478.4440 | BR: 3.2655 | A_LOSS: -319.9662 | CR_LOSS: 14.9412
| [33mtrain[0m | E: 720 | S: 90000 | D: 0.0 s | R: 524.7567 | BR: 3.2640 | A_LOSS: -320.5765 | CR_LOSS: 14.4322
| [32meval[0m | S: 90000 | ER: 505.6046
| [33mtrain[0m | E: 0 | S: 90000 | D: 152.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 721 | S: 90125 | D: 152.9 s | R: 529.5827 | BR: 3.2585 | A_LOSS: -320.9079 | CR_LOSS: 14.2733
| [33mtrain[0m | E: 722 | S: 90250 | D: 103.4 s | R: 563.6672 | BR: 3.2722 | A_LOSS: -322.0375 | CR_LOSS: 14.4077
| [33mtrain[0m | E: 723 | S: 90375 | D: 101.1 s | R: 564.1033 | BR: 3.2757 | A_LOSS: -321.1045 | CR_LOSS: 14.1587
| [33mtrain[0m | E: 724 | S: 90500 | D: 111.0 s | R: 517.2232 | BR: 3.2769 | A_LOSS: -322.6650 | CR_LOSS: 15.0200
| [33mtrain[0m | E: 725 | S: 90625 | D: 99.5 s | R: 602.2644 | BR: 3.2889 | A_LOSS: -322.0591 | CR_LOSS: 15.2322
| [33mtrain[0m | E: 726 | S: 90750 | D: 86.5 s | R: 569.6413 | BR: 3.2800 | A_LOSS: -321.4694 | CR_LOSS: 15.8148
| [33mtrain[0m | E: 727 | S: 90875 | D: 91.3 s | R: 545.6644 | BR: 3.2674 | A_LOSS: -321.3037 | CR_LOSS: 15.3624
| [33mtrain[0m | E: 728 | S: 91000 | D: 99.2 s | R: 495.5222 | BR: 3.2729 | A_LOSS: -322.0156 | CR_LOSS: 14.7688
| [33mtrain[0m | E: 729 | S: 91125 | D: 98.7 s | R: 494.8892 | BR: 3.2837 | A_LOSS: -322.6710 | CR_LOSS: 17.8299
| [33mtrain[0m | E: 730 | S: 91250 | D: 147.5 s | R: 534.6751 | BR: 3.2898 | A_LOSS: -323.0810 | CR_LOSS: 19.6206
| [33mtrain[0m | E: 731 | S: 91375 | D: 153.7 s | R: 564.5330 | BR: 3.2910 | A_LOSS: -322.9928 | CR_LOSS: 16.7033
| [33mtrain[0m | E: 732 | S: 91500 | D: 166.7 s | R: 564.9948 | BR: 3.2979 | A_LOSS: -323.3827 | CR_LOSS: 19.3621
| [33mtrain[0m | E: 733 | S: 91625 | D: 151.8 s | R: 573.7750 | BR: 3.2871 | A_LOSS: -323.0679 | CR_LOSS: 15.8272
| [33mtrain[0m | E: 734 | S: 91750 | D: 152.6 s | R: 497.4642 | BR: 3.2871 | A_LOSS: -322.9071 | CR_LOSS: 16.3532
| [33mtrain[0m | E: 735 | S: 91875 | D: 148.0 s | R: 618.0812 | BR: 3.2905 | A_LOSS: -323.6475 | CR_LOSS: 16.3442
| [33mtrain[0m | E: 736 | S: 92000 | D: 102.7 s | R: 554.0554 | BR: 3.2939 | A_LOSS: -324.0882 | CR_LOSS: 15.2818
| [33mtrain[0m | E: 737 | S: 92125 | D: 125.5 s | R: 588.8187 | BR: 3.2907 | A_LOSS: -324.2092 | CR_LOSS: 16.0633
| [33mtrain[0m | E: 738 | S: 92250 | D: 155.7 s | R: 528.0950 | BR: 3.2931 | A_LOSS: -323.7405 | CR_LOSS: 16.2509
| [33mtrain[0m | E: 739 | S: 92375 | D: 152.5 s | R: 563.5205 | BR: 3.2904 | A_LOSS: -323.9530 | CR_LOSS: 14.4784
| [33mtrain[0m | E: 740 | S: 92500 | D: 138.6 s | R: 394.1585 | BR: 3.3021 | A_LOSS: -325.0096 | CR_LOSS: 14.0379
| [33mtrain[0m | E: 741 | S: 92625 | D: 150.5 s | R: 523.0770 | BR: 3.2947 | A_LOSS: -323.9447 | CR_LOSS: 14.9970
| [33mtrain[0m | E: 742 | S: 92750 | D: 163.5 s | R: 552.5795 | BR: 3.2971 | A_LOSS: -324.1376 | CR_LOSS: 14.6679
| [33mtrain[0m | E: 743 | S: 92875 | D: 152.6 s | R: 515.9669 | BR: 3.3014 | A_LOSS: -325.1595 | CR_LOSS: 14.0488
| [33mtrain[0m | E: 744 | S: 93000 | D: 148.9 s | R: 475.6370 | BR: 3.3077 | A_LOSS: -325.4119 | CR_LOSS: 14.4565
| [33mtrain[0m | E: 745 | S: 93125 | D: 151.6 s | R: 554.1691 | BR: 3.3065 | A_LOSS: -325.1550 | CR_LOSS: 15.4538
| [33mtrain[0m | E: 746 | S: 93250 | D: 155.8 s | R: 564.2323 | BR: 3.3032 | A_LOSS: -325.4111 | CR_LOSS: 15.3775
| [33mtrain[0m | E: 747 | S: 93375 | D: 160.0 s | R: 506.7486 | BR: 3.3096 | A_LOSS: -326.4129 | CR_LOSS: 15.7653
| [33mtrain[0m | E: 748 | S: 93500 | D: 140.3 s | R: 560.4787 | BR: 3.3164 | A_LOSS: -325.8700 | CR_LOSS: 14.1151
| [33mtrain[0m | E: 749 | S: 93625 | D: 148.7 s | R: 549.1216 | BR: 3.3234 | A_LOSS: -326.9587 | CR_LOSS: 14.1334
| [33mtrain[0m | E: 750 | S: 93750 | D: 153.3 s | R: 605.4234 | BR: 3.3130 | A_LOSS: -326.3269 | CR_LOSS: 14.5350
| [33mtrain[0m | E: 751 | S: 93875 | D: 152.1 s | R: 571.9123 | BR: 3.3196 | A_LOSS: -326.2652 | CR_LOSS: 14.9314
| [33mtrain[0m | E: 752 | S: 94000 | D: 146.4 s | R: 573.3133 | BR: 3.3098 | A_LOSS: -326.5183 | CR_LOSS: 14.1871
| [33mtrain[0m | E: 753 | S: 94125 | D: 135.4 s | R: 606.7911 | BR: 3.3129 | A_LOSS: -326.5081 | CR_LOSS: 14.3836
| [33mtrain[0m | E: 754 | S: 94250 | D: 138.9 s | R: 615.8241 | BR: 3.3204 | A_LOSS: -327.4095 | CR_LOSS: 15.3053
| [33mtrain[0m | E: 755 | S: 94375 | D: 171.5 s | R: 537.1831 | BR: 3.3154 | A_LOSS: -326.6198 | CR_LOSS: 14.8484
| [33mtrain[0m | E: 756 | S: 94500 | D: 159.0 s | R: 575.5581 | BR: 3.3155 | A_LOSS: -327.2730 | CR_LOSS: 16.1391
| [33mtrain[0m | E: 757 | S: 94625 | D: 162.3 s | R: 526.4421 | BR: 3.3282 | A_LOSS: -326.8717 | CR_LOSS: 15.1379
| [33mtrain[0m | E: 758 | S: 94750 | D: 132.4 s | R: 482.6786 | BR: 3.3219 | A_LOSS: -327.0841 | CR_LOSS: 15.7299
| [33mtrain[0m | E: 759 | S: 94875 | D: 91.7 s | R: 589.1697 | BR: 3.3262 | A_LOSS: -327.2405 | CR_LOSS: 15.5693
| [33mtrain[0m | E: 760 | S: 95000 | D: 0.0 s | R: 532.8112 | BR: 3.3324 | A_LOSS: -327.3198 | CR_LOSS: 16.6949
| [32meval[0m | S: 95000 | ER: 584.2647
| [33mtrain[0m | E: 0 | S: 95000 | D: 102.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 761 | S: 95125 | D: 93.3 s | R: 565.6334 | BR: 3.3223 | A_LOSS: -327.6548 | CR_LOSS: 14.5125
| [33mtrain[0m | E: 762 | S: 95250 | D: 93.5 s | R: 541.0361 | BR: 3.3231 | A_LOSS: -327.2131 | CR_LOSS: 13.8202
| [33mtrain[0m | E: 763 | S: 95375 | D: 98.2 s | R: 533.2390 | BR: 3.3276 | A_LOSS: -327.6180 | CR_LOSS: 14.4627
| [33mtrain[0m | E: 764 | S: 95500 | D: 84.5 s | R: 576.6666 | BR: 3.3367 | A_LOSS: -328.3069 | CR_LOSS: 16.0489
| [33mtrain[0m | E: 765 | S: 95625 | D: 81.3 s | R: 562.3297 | BR: 3.3371 | A_LOSS: -328.6241 | CR_LOSS: 14.8882
| [33mtrain[0m | E: 766 | S: 95750 | D: 72.4 s | R: 549.9530 | BR: 3.3313 | A_LOSS: -328.5584 | CR_LOSS: 13.3181
| [33mtrain[0m | E: 767 | S: 95875 | D: 84.2 s | R: 540.7513 | BR: 3.3386 | A_LOSS: -328.7108 | CR_LOSS: 13.4992
| [33mtrain[0m | E: 768 | S: 96000 | D: 87.7 s | R: 555.3391 | BR: 3.3321 | A_LOSS: -328.3616 | CR_LOSS: 14.9317
| [33mtrain[0m | E: 769 | S: 96125 | D: 100.5 s | R: 603.9286 | BR: 3.3310 | A_LOSS: -328.5704 | CR_LOSS: 14.2076
| [33mtrain[0m | E: 770 | S: 96250 | D: 123.9 s | R: 559.4877 | BR: 3.3470 | A_LOSS: -329.5147 | CR_LOSS: 13.5363
| [33mtrain[0m | E: 771 | S: 96375 | D: 72.9 s | R: 588.8069 | BR: 3.3530 | A_LOSS: -328.9849 | CR_LOSS: 14.5581
| [33mtrain[0m | E: 772 | S: 96500 | D: 78.0 s | R: 530.8283 | BR: 3.3407 | A_LOSS: -329.5155 | CR_LOSS: 14.3049
| [33mtrain[0m | E: 773 | S: 96625 | D: 79.2 s | R: 534.2765 | BR: 3.3444 | A_LOSS: -329.5805 | CR_LOSS: 15.4296
| [33mtrain[0m | E: 774 | S: 96750 | D: 72.6 s | R: 594.0802 | BR: 3.3589 | A_LOSS: -330.1547 | CR_LOSS: 16.8748
| [33mtrain[0m | E: 775 | S: 96875 | D: 70.8 s | R: 478.0888 | BR: 3.3535 | A_LOSS: -330.1749 | CR_LOSS: 14.7336
| [33mtrain[0m | E: 776 | S: 97000 | D: 74.9 s | R: 564.0625 | BR: 3.3540 | A_LOSS: -330.4892 | CR_LOSS: 14.4516
| [33mtrain[0m | E: 777 | S: 97125 | D: 70.9 s | R: 600.6548 | BR: 3.3402 | A_LOSS: -329.8540 | CR_LOSS: 15.1843
| [33mtrain[0m | E: 778 | S: 97250 | D: 69.6 s | R: 563.4725 | BR: 3.3384 | A_LOSS: -330.0023 | CR_LOSS: 17.1806
| [33mtrain[0m | E: 779 | S: 97375 | D: 72.3 s | R: 556.8887 | BR: 3.3582 | A_LOSS: -330.8929 | CR_LOSS: 15.9661
| [33mtrain[0m | E: 780 | S: 97500 | D: 139.8 s | R: 571.5667 | BR: 3.3500 | A_LOSS: -330.9417 | CR_LOSS: 16.3503
| [33mtrain[0m | E: 781 | S: 97625 | D: 126.3 s | R: 561.2420 | BR: 3.3532 | A_LOSS: -330.9597 | CR_LOSS: 17.6251
| [33mtrain[0m | E: 782 | S: 97750 | D: 115.5 s | R: 518.2208 | BR: 3.3517 | A_LOSS: -331.1944 | CR_LOSS: 18.3925
| [33mtrain[0m | E: 783 | S: 97875 | D: 120.9 s | R: 527.9180 | BR: 3.3479 | A_LOSS: -331.4305 | CR_LOSS: 15.7168
| [33mtrain[0m | E: 784 | S: 98000 | D: 69.0 s | R: 584.8098 | BR: 3.3647 | A_LOSS: -331.1371 | CR_LOSS: 15.4470
| [33mtrain[0m | E: 785 | S: 98125 | D: 74.0 s | R: 528.9237 | BR: 3.3643 | A_LOSS: -332.0244 | CR_LOSS: 17.2865
| [33mtrain[0m | E: 786 | S: 98250 | D: 72.7 s | R: 566.5065 | BR: 3.3599 | A_LOSS: -332.2122 | CR_LOSS: 17.0690
| [33mtrain[0m | E: 787 | S: 98375 | D: 71.5 s | R: 542.6784 | BR: 3.3605 | A_LOSS: -331.6850 | CR_LOSS: 15.6145
| [33mtrain[0m | E: 788 | S: 98500 | D: 63.2 s | R: 562.6105 | BR: 3.3627 | A_LOSS: -331.2760 | CR_LOSS: 16.3153
| [33mtrain[0m | E: 789 | S: 98625 | D: 61.1 s | R: 542.8588 | BR: 3.3614 | A_LOSS: -332.1783 | CR_LOSS: 17.8753
| [33mtrain[0m | E: 790 | S: 98750 | D: 67.3 s | R: 565.8034 | BR: 3.3726 | A_LOSS: -332.6046 | CR_LOSS: 14.9509
| [33mtrain[0m | E: 791 | S: 98875 | D: 67.2 s | R: 566.5715 | BR: 3.3681 | A_LOSS: -332.6292 | CR_LOSS: 14.0461
| [33mtrain[0m | E: 792 | S: 99000 | D: 73.9 s | R: 578.5972 | BR: 3.3762 | A_LOSS: -332.5175 | CR_LOSS: 15.1316
| [33mtrain[0m | E: 793 | S: 99125 | D: 66.7 s | R: 547.5119 | BR: 3.3750 | A_LOSS: -333.1854 | CR_LOSS: 13.6323
| [33mtrain[0m | E: 794 | S: 99250 | D: 68.6 s | R: 549.9724 | BR: 3.3791 | A_LOSS: -333.3689 | CR_LOSS: 15.3651
| [33mtrain[0m | E: 795 | S: 99375 | D: 73.7 s | R: 555.2518 | BR: 3.3719 | A_LOSS: -333.5563 | CR_LOSS: 21.8402
| [33mtrain[0m | E: 796 | S: 99500 | D: 68.7 s | R: 547.4342 | BR: 3.3762 | A_LOSS: -333.5813 | CR_LOSS: 17.8337
| [33mtrain[0m | E: 797 | S: 99625 | D: 71.3 s | R: 570.4904 | BR: 3.3792 | A_LOSS: -333.5906 | CR_LOSS: 19.7380
| [33mtrain[0m | E: 798 | S: 99750 | D: 73.5 s | R: 565.4217 | BR: 3.3715 | A_LOSS: -333.2846 | CR_LOSS: 18.7850
| [33mtrain[0m | E: 799 | S: 99875 | D: 85.2 s | R: 541.7790 | BR: 3.3763 | A_LOSS: -334.1191 | CR_LOSS: 18.2667
| [33mtrain[0m | E: 800 | S: 99999 | D: 0.0 s | R: 559.0679 | BR: 3.3864 | A_LOSS: -334.5663 | CR_LOSS: 16.5028
| [32meval[0m | S: 99999 | ER: 611.2202
