Aug set is: kornia_jitter
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 22.7670
| [33mtrain[0m | E: 1 | S: 125 | D: 20.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 672 | S: 84000 | D: 130.3 s | R: 270.6425 | BR: 1.8330 | A_LOSS: -206.9928 | CR_LOSS: 14.8186
| [33mtrain[0m | E: 673 | S: 84125 | D: 119.8 s | R: 255.6006 | BR: 1.8369 | A_LOSS: -207.0896 | CR_LOSS: 14.7251
| [33mtrain[0m | E: 674 | S: 84250 | D: 128.4 s | R: 268.7102 | BR: 1.8364 | A_LOSS: -207.0248 | CR_LOSS: 15.1300
| [33mtrain[0m | E: 675 | S: 84375 | D: 124.4 s | R: 268.9481 | BR: 1.8386 | A_LOSS: -207.2050 | CR_LOSS: 13.9001
| [33mtrain[0m | E: 676 | S: 84500 | D: 120.1 s | R: 275.9285 | BR: 1.8377 | A_LOSS: -207.1563 | CR_LOSS: 14.4909
| [33mtrain[0m | E: 677 | S: 84625 | D: 99.6 s | R: 213.6724 | BR: 1.8390 | A_LOSS: -207.2262 | CR_LOSS: 13.8205
| [33mtrain[0m | E: 678 | S: 84750 | D: 119.8 s | R: 211.3222 | BR: 1.8527 | A_LOSS: -207.3004 | CR_LOSS: 14.8088
| [33mtrain[0m | E: 679 | S: 84875 | D: 121.0 s | R: 284.9697 | BR: 1.8337 | A_LOSS: -207.3033 | CR_LOSS: 14.3043
| [33mtrain[0m | E: 680 | S: 85000 | D: 0.0 s | R: 208.3563 | BR: 1.8321 | A_LOSS: -207.3288 | CR_LOSS: 14.1145
| [32meval[0m | S: 85000 | ER: 265.8783
| [33mtrain[0m | E: 0 | S: 85000 | D: 135.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 681 | S: 85125 | D: 119.1 s | R: 251.4118 | BR: 1.8418 | A_LOSS: -207.4225 | CR_LOSS: 13.4784
| [33mtrain[0m | E: 682 | S: 85250 | D: 123.4 s | R: 261.1003 | BR: 1.8415 | A_LOSS: -207.4486 | CR_LOSS: 14.2448
| [33mtrain[0m | E: 683 | S: 85375 | D: 123.4 s | R: 255.2767 | BR: 1.8337 | A_LOSS: -207.5021 | CR_LOSS: 13.8729
| [33mtrain[0m | E: 684 | S: 85500 | D: 122.3 s | R: 243.1361 | BR: 1.8477 | A_LOSS: -207.4533 | CR_LOSS: 14.5069
| [33mtrain[0m | E: 685 | S: 85625 | D: 120.7 s | R: 248.7074 | BR: 1.8292 | A_LOSS: -207.5215 | CR_LOSS: 14.3805
| [33mtrain[0m | E: 686 | S: 85750 | D: 124.5 s | R: 229.0128 | BR: 1.8442 | A_LOSS: -207.7317 | CR_LOSS: 14.6606
| [33mtrain[0m | E: 687 | S: 85875 | D: 123.7 s | R: 230.6604 | BR: 1.8395 | A_LOSS: -207.5668 | CR_LOSS: 14.1853
| [33mtrain[0m | E: 688 | S: 86000 | D: 121.2 s | R: 252.0688 | BR: 1.8494 | A_LOSS: -207.7361 | CR_LOSS: 14.0210
| [33mtrain[0m | E: 689 | S: 86125 | D: 125.8 s | R: 184.7248 | BR: 1.8406 | A_LOSS: -207.6451 | CR_LOSS: 14.3336
| [33mtrain[0m | E: 690 | S: 86250 | D: 120.7 s | R: 255.1096 | BR: 1.8288 | A_LOSS: -207.7828 | CR_LOSS: 13.9745
| [33mtrain[0m | E: 691 | S: 86375 | D: 121.8 s | R: 239.3123 | BR: 1.8327 | A_LOSS: -207.7223 | CR_LOSS: 14.1708
| [33mtrain[0m | E: 692 | S: 86500 | D: 121.8 s | R: 294.6266 | BR: 1.8391 | A_LOSS: -207.8240 | CR_LOSS: 14.2722
| [33mtrain[0m | E: 693 | S: 86625 | D: 127.9 s | R: 215.7657 | BR: 1.8393 | A_LOSS: -207.9679 | CR_LOSS: 13.6911
| [33mtrain[0m | E: 694 | S: 86750 | D: 122.7 s | R: 254.5880 | BR: 1.8428 | A_LOSS: -208.0132 | CR_LOSS: 13.5176
| [33mtrain[0m | E: 695 | S: 86875 | D: 121.8 s | R: 258.7663 | BR: 1.8414 | A_LOSS: -208.0345 | CR_LOSS: 13.9403
| [33mtrain[0m | E: 696 | S: 87000 | D: 123.4 s | R: 266.9477 | BR: 1.8390 | A_LOSS: -207.9688 | CR_LOSS: 14.1220
| [33mtrain[0m | E: 697 | S: 87125 | D: 121.1 s | R: 229.6706 | BR: 1.8438 | A_LOSS: -208.0689 | CR_LOSS: 14.4403
| [33mtrain[0m | E: 698 | S: 87250 | D: 122.5 s | R: 255.9349 | BR: 1.8363 | A_LOSS: -208.0542 | CR_LOSS: 13.8439
| [33mtrain[0m | E: 699 | S: 87375 | D: 122.9 s | R: 274.2655 | BR: 1.8374 | A_LOSS: -207.9786 | CR_LOSS: 14.2743
| [33mtrain[0m | E: 700 | S: 87500 | D: 126.4 s | R: 342.4665 | BR: 1.8552 | A_LOSS: -208.1947 | CR_LOSS: 14.8930
| [33mtrain[0m | E: 701 | S: 87625 | D: 121.5 s | R: 272.1477 | BR: 1.8434 | A_LOSS: -208.1090 | CR_LOSS: 13.9934
| [33mtrain[0m | E: 702 | S: 87750 | D: 116.8 s | R: 231.1919 | BR: 1.8296 | A_LOSS: -208.1254 | CR_LOSS: 13.9143
| [33mtrain[0m | E: 703 | S: 87875 | D: 114.7 s | R: 219.7991 | BR: 1.8398 | A_LOSS: -208.2539 | CR_LOSS: 14.1866
| [33mtrain[0m | E: 704 | S: 88000 | D: 108.1 s | R: 278.5592 | BR: 1.8300 | A_LOSS: -208.2590 | CR_LOSS: 13.5092
| [33mtrain[0m | E: 705 | S: 88125 | D: 124.8 s | R: 240.0007 | BR: 1.8443 | A_LOSS: -208.3201 | CR_LOSS: 14.8918
| [33mtrain[0m | E: 706 | S: 88250 | D: 118.1 s | R: 294.9274 | BR: 1.8318 | A_LOSS: -208.2219 | CR_LOSS: 14.5715
| [33mtrain[0m | E: 707 | S: 88375 | D: 121.2 s | R: 178.4878 | BR: 1.8561 | A_LOSS: -208.3510 | CR_LOSS: 14.0441
| [33mtrain[0m | E: 708 | S: 88500 | D: 125.0 s | R: 221.3008 | BR: 1.8513 | A_LOSS: -208.4013 | CR_LOSS: 14.4119
| [33mtrain[0m | E: 709 | S: 88625 | D: 119.6 s | R: 196.0810 | BR: 1.8501 | A_LOSS: -208.3728 | CR_LOSS: 14.7530
| [33mtrain[0m | E: 710 | S: 88750 | D: 121.3 s | R: 319.4138 | BR: 1.8540 | A_LOSS: -208.4239 | CR_LOSS: 14.3912
| [33mtrain[0m | E: 711 | S: 88875 | D: 111.1 s | R: 222.1406 | BR: 1.8391 | A_LOSS: -208.5098 | CR_LOSS: 14.3162
| [33mtrain[0m | E: 712 | S: 89000 | D: 132.4 s | R: 188.9559 | BR: 1.8432 | A_LOSS: -208.6049 | CR_LOSS: 14.2011
| [33mtrain[0m | E: 713 | S: 89125 | D: 126.1 s | R: 233.9339 | BR: 1.8287 | A_LOSS: -208.6658 | CR_LOSS: 14.2266
| [33mtrain[0m | E: 714 | S: 89250 | D: 131.7 s | R: 193.8383 | BR: 1.8427 | A_LOSS: -208.6130 | CR_LOSS: 14.1095
| [33mtrain[0m | E: 715 | S: 89375 | D: 121.4 s | R: 247.1369 | BR: 1.8480 | A_LOSS: -208.7290 | CR_LOSS: 14.7924
| [33mtrain[0m | E: 716 | S: 89500 | D: 114.5 s | R: 267.0679 | BR: 1.8534 | A_LOSS: -208.8323 | CR_LOSS: 14.1496
| [33mtrain[0m | E: 717 | S: 89625 | D: 113.8 s | R: 232.9179 | BR: 1.8449 | A_LOSS: -208.8076 | CR_LOSS: 14.9803
| [33mtrain[0m | E: 718 | S: 89750 | D: 113.0 s | R: 264.5723 | BR: 1.8401 | A_LOSS: -208.7851 | CR_LOSS: 14.3753
| [33mtrain[0m | E: 719 | S: 89875 | D: 134.9 s | R: 243.2588 | BR: 1.8386 | A_LOSS: -208.8039 | CR_LOSS: 15.1463
| [33mtrain[0m | E: 720 | S: 90000 | D: 0.0 s | R: 294.6056 | BR: 1.8554 | A_LOSS: -208.8884 | CR_LOSS: 14.5559
| [32meval[0m | S: 90000 | ER: 271.6289
| [33mtrain[0m | E: 0 | S: 90000 | D: 124.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 721 | S: 90125 | D: 108.0 s | R: 310.4972 | BR: 1.8443 | A_LOSS: -208.8281 | CR_LOSS: 14.2581
| [33mtrain[0m | E: 722 | S: 90250 | D: 110.1 s | R: 322.1651 | BR: 1.8404 | A_LOSS: -208.9837 | CR_LOSS: 13.8781
| [33mtrain[0m | E: 723 | S: 90375 | D: 133.6 s | R: 245.1267 | BR: 1.8445 | A_LOSS: -208.9673 | CR_LOSS: 14.3903
| [33mtrain[0m | E: 724 | S: 90500 | D: 129.3 s | R: 205.8464 | BR: 1.8511 | A_LOSS: -208.9839 | CR_LOSS: 14.6245
| [33mtrain[0m | E: 725 | S: 90625 | D: 122.5 s | R: 187.6155 | BR: 1.8342 | A_LOSS: -208.8286 | CR_LOSS: 14.7401
| [33mtrain[0m | E: 726 | S: 90750 | D: 118.7 s | R: 189.7339 | BR: 1.8506 | A_LOSS: -209.0676 | CR_LOSS: 15.1240
| [33mtrain[0m | E: 727 | S: 90875 | D: 124.6 s | R: 270.0814 | BR: 1.8539 | A_LOSS: -209.1525 | CR_LOSS: 14.4064
| [33mtrain[0m | E: 728 | S: 91000 | D: 131.2 s | R: 302.9838 | BR: 1.8464 | A_LOSS: -209.1243 | CR_LOSS: 14.4047
| [33mtrain[0m | E: 729 | S: 91125 | D: 122.6 s | R: 289.6114 | BR: 1.8459 | A_LOSS: -209.0814 | CR_LOSS: 14.9824
| [33mtrain[0m | E: 730 | S: 91250 | D: 129.3 s | R: 286.9231 | BR: 1.8534 | A_LOSS: -209.1958 | CR_LOSS: 15.6175
| [33mtrain[0m | E: 731 | S: 91375 | D: 134.8 s | R: 241.1933 | BR: 1.8511 | A_LOSS: -209.2100 | CR_LOSS: 14.8111
| [33mtrain[0m | E: 732 | S: 91500 | D: 126.0 s | R: 273.4728 | BR: 1.8538 | A_LOSS: -209.2546 | CR_LOSS: 15.0111
| [33mtrain[0m | E: 733 | S: 91625 | D: 119.3 s | R: 229.4427 | BR: 1.8538 | A_LOSS: -209.3398 | CR_LOSS: 15.0896
| [33mtrain[0m | E: 734 | S: 91750 | D: 116.4 s | R: 201.8974 | BR: 1.8464 | A_LOSS: -209.2257 | CR_LOSS: 14.3512
| [33mtrain[0m | E: 735 | S: 91875 | D: 124.2 s | R: 238.5022 | BR: 1.8481 | A_LOSS: -209.2801 | CR_LOSS: 14.2123
| [33mtrain[0m | E: 736 | S: 92000 | D: 115.0 s | R: 227.6126 | BR: 1.8306 | A_LOSS: -209.2954 | CR_LOSS: 14.7827
| [33mtrain[0m | E: 737 | S: 92125 | D: 129.3 s | R: 279.3017 | BR: 1.8560 | A_LOSS: -209.3203 | CR_LOSS: 14.6119
| [33mtrain[0m | E: 738 | S: 92250 | D: 118.8 s | R: 211.1061 | BR: 1.8545 | A_LOSS: -209.4620 | CR_LOSS: 15.3183
| [33mtrain[0m | E: 739 | S: 92375 | D: 129.2 s | R: 241.5441 | BR: 1.8573 | A_LOSS: -209.5051 | CR_LOSS: 13.8822
| [33mtrain[0m | E: 740 | S: 92500 | D: 127.5 s | R: 276.3019 | BR: 1.8562 | A_LOSS: -209.4231 | CR_LOSS: 14.3499
| [33mtrain[0m | E: 741 | S: 92625 | D: 123.9 s | R: 246.4445 | BR: 1.8564 | A_LOSS: -209.4991 | CR_LOSS: 14.8531
| [33mtrain[0m | E: 742 | S: 92750 | D: 126.1 s | R: 233.3477 | BR: 1.8575 | A_LOSS: -209.5027 | CR_LOSS: 15.5982
| [33mtrain[0m | E: 743 | S: 92875 | D: 116.1 s | R: 284.8501 | BR: 1.8558 | A_LOSS: -209.4706 | CR_LOSS: 14.9031
| [33mtrain[0m | E: 744 | S: 93000 | D: 123.0 s | R: 393.2535 | BR: 1.8623 | A_LOSS: -209.6268 | CR_LOSS: 15.3232
| [33mtrain[0m | E: 745 | S: 93125 | D: 155.4 s | R: 225.0907 | BR: 1.8639 | A_LOSS: -209.6201 | CR_LOSS: 14.7231
| [33mtrain[0m | E: 746 | S: 93250 | D: 258.9 s | R: 230.9726 | BR: 1.8473 | A_LOSS: -209.5406 | CR_LOSS: 14.6596
| [33mtrain[0m | E: 747 | S: 93375 | D: 238.3 s | R: 241.8348 | BR: 1.8365 | A_LOSS: -209.4789 | CR_LOSS: 15.2171
| [33mtrain[0m | E: 748 | S: 93500 | D: 224.4 s | R: 240.2066 | BR: 1.8650 | A_LOSS: -209.7419 | CR_LOSS: 14.8047
| [33mtrain[0m | E: 749 | S: 93625 | D: 206.0 s | R: 291.1450 | BR: 1.8513 | A_LOSS: -209.7286 | CR_LOSS: 14.7837
| [33mtrain[0m | E: 750 | S: 93750 | D: 205.5 s | R: 268.1565 | BR: 1.8468 | A_LOSS: -209.7089 | CR_LOSS: 14.4748
| [33mtrain[0m | E: 751 | S: 93875 | D: 203.9 s | R: 243.6920 | BR: 1.8706 | A_LOSS: -209.8471 | CR_LOSS: 15.1064
| [33mtrain[0m | E: 752 | S: 94000 | D: 181.4 s | R: 331.9543 | BR: 1.8601 | A_LOSS: -209.7972 | CR_LOSS: 14.9863
| [33mtrain[0m | E: 753 | S: 94125 | D: 182.5 s | R: 299.7444 | BR: 1.8643 | A_LOSS: -209.9768 | CR_LOSS: 14.2602
| [33mtrain[0m | E: 754 | S: 94250 | D: 150.0 s | R: 302.3457 | BR: 1.8616 | A_LOSS: -209.8925 | CR_LOSS: 14.5538
| [33mtrain[0m | E: 755 | S: 94375 | D: 150.9 s | R: 248.6315 | BR: 1.8678 | A_LOSS: -209.9830 | CR_LOSS: 14.7500
| [33mtrain[0m | E: 756 | S: 94500 | D: 160.6 s | R: 221.6291 | BR: 1.8488 | A_LOSS: -210.0254 | CR_LOSS: 14.4731
| [33mtrain[0m | E: 757 | S: 94625 | D: 140.3 s | R: 306.0720 | BR: 1.8602 | A_LOSS: -210.1289 | CR_LOSS: 14.4174
| [33mtrain[0m | E: 758 | S: 94750 | D: 144.8 s | R: 348.3483 | BR: 1.8580 | A_LOSS: -209.9921 | CR_LOSS: 14.1566
| [33mtrain[0m | E: 759 | S: 94875 | D: 154.2 s | R: 315.6701 | BR: 1.8543 | A_LOSS: -210.1604 | CR_LOSS: 14.8757
| [33mtrain[0m | E: 760 | S: 95000 | D: 0.0 s | R: 239.1134 | BR: 1.8645 | A_LOSS: -210.1623 | CR_LOSS: 14.9293
| [32meval[0m | S: 95000 | ER: 282.2087
| [33mtrain[0m | E: 0 | S: 95000 | D: 184.8 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 761 | S: 95125 | D: 171.5 s | R: 240.4086 | BR: 1.8650 | A_LOSS: -210.2440 | CR_LOSS: 15.1660
| [33mtrain[0m | E: 762 | S: 95250 | D: 167.0 s | R: 297.7998 | BR: 1.8544 | A_LOSS: -210.2466 | CR_LOSS: 15.1943
| [33mtrain[0m | E: 763 | S: 95375 | D: 175.3 s | R: 254.4782 | BR: 1.8637 | A_LOSS: -210.3599 | CR_LOSS: 14.8120
| [33mtrain[0m | E: 764 | S: 95500 | D: 155.7 s | R: 240.7484 | BR: 1.8611 | A_LOSS: -210.3750 | CR_LOSS: 14.6074
| [33mtrain[0m | E: 765 | S: 95625 | D: 154.6 s | R: 218.7361 | BR: 1.8670 | A_LOSS: -210.2509 | CR_LOSS: 14.9911
| [33mtrain[0m | E: 766 | S: 95750 | D: 140.4 s | R: 192.0544 | BR: 1.8652 | A_LOSS: -210.4869 | CR_LOSS: 14.6836
| [33mtrain[0m | E: 767 | S: 95875 | D: 133.4 s | R: 193.2864 | BR: 1.8526 | A_LOSS: -210.3928 | CR_LOSS: 14.3585
| [33mtrain[0m | E: 768 | S: 96000 | D: 135.0 s | R: 289.2999 | BR: 1.8622 | A_LOSS: -210.6113 | CR_LOSS: 14.9796
| [33mtrain[0m | E: 769 | S: 96125 | D: 137.2 s | R: 239.0788 | BR: 1.8672 | A_LOSS: -210.6300 | CR_LOSS: 14.8394
| [33mtrain[0m | E: 770 | S: 96250 | D: 122.3 s | R: 260.4313 | BR: 1.8608 | A_LOSS: -210.6521 | CR_LOSS: 14.7057
| [33mtrain[0m | E: 771 | S: 96375 | D: 124.1 s | R: 210.7411 | BR: 1.8457 | A_LOSS: -210.6321 | CR_LOSS: 14.7163
| [33mtrain[0m | E: 772 | S: 96500 | D: 130.8 s | R: 249.5192 | BR: 1.8596 | A_LOSS: -210.6646 | CR_LOSS: 14.9790
| [33mtrain[0m | E: 773 | S: 96625 | D: 120.5 s | R: 251.0112 | BR: 1.8707 | A_LOSS: -210.7798 | CR_LOSS: 15.0198
| [33mtrain[0m | E: 774 | S: 96750 | D: 150.0 s | R: 304.2888 | BR: 1.8513 | A_LOSS: -210.8299 | CR_LOSS: 14.8258
| [33mtrain[0m | E: 775 | S: 96875 | D: 155.3 s | R: 226.4115 | BR: 1.8584 | A_LOSS: -210.8933 | CR_LOSS: 14.4339
| [33mtrain[0m | E: 776 | S: 97000 | D: 155.0 s | R: 346.5563 | BR: 1.8744 | A_LOSS: -210.8335 | CR_LOSS: 14.4225
| [33mtrain[0m | E: 777 | S: 97125 | D: 164.9 s | R: 258.9827 | BR: 1.8682 | A_LOSS: -210.9541 | CR_LOSS: 15.1407
| [33mtrain[0m | E: 778 | S: 97250 | D: 154.4 s | R: 288.4230 | BR: 1.8666 | A_LOSS: -211.0439 | CR_LOSS: 14.0916
| [33mtrain[0m | E: 779 | S: 97375 | D: 163.3 s | R: 193.6200 | BR: 1.8670 | A_LOSS: -210.9799 | CR_LOSS: 15.1900
| [33mtrain[0m | E: 780 | S: 97500 | D: 154.5 s | R: 253.2050 | BR: 1.8623 | A_LOSS: -210.9453 | CR_LOSS: 15.1676
| [33mtrain[0m | E: 781 | S: 97625 | D: 149.1 s | R: 226.8578 | BR: 1.8512 | A_LOSS: -210.9472 | CR_LOSS: 14.6604
| [33mtrain[0m | E: 782 | S: 97750 | D: 154.7 s | R: 210.0569 | BR: 1.8494 | A_LOSS: -210.9456 | CR_LOSS: 14.4757
| [33mtrain[0m | E: 783 | S: 97875 | D: 141.5 s | R: 264.6602 | BR: 1.8576 | A_LOSS: -211.1489 | CR_LOSS: 14.7598
| [33mtrain[0m | E: 784 | S: 98000 | D: 123.4 s | R: 225.7780 | BR: 1.8685 | A_LOSS: -211.0459 | CR_LOSS: 14.9133
| [33mtrain[0m | E: 785 | S: 98125 | D: 125.9 s | R: 245.6702 | BR: 1.8590 | A_LOSS: -211.0933 | CR_LOSS: 15.1199
| [33mtrain[0m | E: 786 | S: 98250 | D: 131.6 s | R: 259.3020 | BR: 1.8704 | A_LOSS: -211.1258 | CR_LOSS: 14.8049
| [33mtrain[0m | E: 787 | S: 98375 | D: 119.0 s | R: 266.1204 | BR: 1.8728 | A_LOSS: -211.2208 | CR_LOSS: 14.7755
| [33mtrain[0m | E: 788 | S: 98500 | D: 128.8 s | R: 295.0573 | BR: 1.8632 | A_LOSS: -211.2352 | CR_LOSS: 14.5167
| [33mtrain[0m | E: 789 | S: 98625 | D: 164.9 s | R: 211.2240 | BR: 1.8728 | A_LOSS: -211.2091 | CR_LOSS: 14.7449
| [33mtrain[0m | E: 790 | S: 98750 | D: 161.8 s | R: 261.5663 | BR: 1.8557 | A_LOSS: -211.2191 | CR_LOSS: 14.3900
| [33mtrain[0m | E: 791 | S: 98875 | D: 151.6 s | R: 257.5795 | BR: 1.8619 | A_LOSS: -211.2552 | CR_LOSS: 14.5116
| [33mtrain[0m | E: 792 | S: 99000 | D: 155.1 s | R: 233.0927 | BR: 1.8566 | A_LOSS: -211.2894 | CR_LOSS: 15.0002
| [33mtrain[0m | E: 793 | S: 99125 | D: 144.3 s | R: 274.3027 | BR: 1.8606 | A_LOSS: -211.3422 | CR_LOSS: 14.3485
| [33mtrain[0m | E: 794 | S: 99250 | D: 164.7 s | R: 305.1338 | BR: 1.8729 | A_LOSS: -211.3503 | CR_LOSS: 14.4490
| [33mtrain[0m | E: 795 | S: 99375 | D: 164.1 s | R: 281.3291 | BR: 1.8689 | A_LOSS: -211.4223 | CR_LOSS: 14.7354
| [33mtrain[0m | E: 796 | S: 99500 | D: 131.9 s | R: 249.8652 | BR: 1.8675 | A_LOSS: -211.3683 | CR_LOSS: 14.5273
| [33mtrain[0m | E: 797 | S: 99625 | D: 124.7 s | R: 263.2010 | BR: 1.8681 | A_LOSS: -211.5571 | CR_LOSS: 14.6455
| [33mtrain[0m | E: 798 | S: 99750 | D: 144.1 s | R: 217.0218 | BR: 1.8707 | A_LOSS: -211.4132 | CR_LOSS: 15.0950
| [33mtrain[0m | E: 799 | S: 99875 | D: 138.8 s | R: 260.6712 | BR: 1.8643 | A_LOSS: -211.5733 | CR_LOSS: 14.9469
| [33mtrain[0m | E: 800 | S: 99999 | D: 0.0 s | R: 283.0949 | BR: 1.8788 | A_LOSS: -211.5164 | CR_LOSS: 15.1501
| [32meval[0m | S: 99999 | ER: 257.2087
